pitcher_id,name,pitches,pa,k_percent,bb_percent,woba,xwoba,gap,hard_hit_percent,window_days
656302,"Cease, Dylan",439,106,35.8,7.5,0.196,0.247,-0.051,26.7,21
695505,"Burns, Chase",303,66,15.2,21.2,0.312,0.331,-0.019,33.3,21
657277,"Webb, Logan",488,133,12.0,9.0,0.335,0.329,0.006,26.7,21
656492,"Griffin, Foster",378,98,22.4,2.0,0.262,0.263,-0.001,32.4,21
543037,"Cole, Gerrit",478,122,31.1,2.5,0.273,0.292,-0.019,49.4,21
677976,"Dobnak, Randy",534,126,12.7,12.7,0.285,0.353,-0.068,43.5,21
681293,"Arrighetti, Spencer",431,111,18.0,20.7,0.359,0.389,-0.03,32.4,21
687312,"Hughes, Gabriel",411,101,25.7,7.9,0.27,0.23,0.04,25.4,21
665152,"Kremer, Dean",354,88,20.5,6.8,0.431,0.363,0.068,35.5,21
650633,"King, Michael",460,117,20.5,11.1,0.253,0.302,-0.049,26.2,21
605488,"Springs, Jeffrey",262,66,15.2,13.6,0.435,0.349,0.086,36.2,21
675512,"Melton, Troy",456,115,32.2,12.2,0.332,0.289,0.043,39.1,21
607067,"Rea, Colin",359,89,16.9,6.7,0.384,0.388,-0.004,29.4,21
700712,"Ureña, Walbert",278,58,19.0,19.0,0.257,0.287,-0.03,27.8,21
681035,"Scott, Christian",430,94,31.9,9.6,0.249,0.25,-0.001,36.4,21
700241,"McGreevy, Michael",464,128,18.0,7.0,0.321,0.327,-0.006,51.0,21
669022,"Gore, MacKenzie",419,119,26.9,9.2,0.402,0.335,0.067,43.4,21
656550,"Holmes, Grant",337,86,16.3,8.1,0.287,0.29,-0.003,35.4,21
669923,"Kirby, George",253,69,29.0,1.4,0.341,0.334,0.007,52.1,21
663556,"McClanahan, Shane",257,68,16.2,5.9,0.248,0.244,0.004,23.5,21
663436,"Martin, Davis",338,86,16.3,9.3,0.298,0.398,-0.1,37.5,21
687570,"Prielipp, Connor",166,42,28.6,9.5,0.343,0.381,-0.038,46.2,21
687562,"Bennett, Jake",402,125,16.8,3.2,0.214,0.302,-0.088,38.0,21
808963,"Sasaki, Roki",250,68,22.1,4.4,0.288,0.281,0.007,38.0,21
683003,"Jones, Jared",302,74,45.9,2.7,0.111,0.142,-0.031,31.6,21
703615,"Cabrera, Jose",213,61,11.5,14.8,0.369,0.352,0.017,24.4,21
663969,"Phillips, Tyler",307,85,12.9,11.8,0.368,0.367,0.001,47.6,21
690986,"Harrison, Kyle",212,49,14.3,2.0,0.403,0.335,0.068,58.5,21
660604,"Rangel, Alan",229,55,25.5,18.2,0.459,0.337,0.122,35.5,21
677944,"Cecconi, Slade",222,60,21.7,8.3,0.433,0.379,0.054,59.5,21
670950,"Richards, Trevor",229,51,33.3,5.9,0.38,0.258,0.122,41.9,21
