URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 39480 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Kim, Hyeseong",808975,2026,131,".293",".304",25.3,9.2,23.7
"Jung, Jace",690291,2026,8,".286",".392",20,25,12.5
"Rave, John",670231,2026,127,".324",".321",35.7,11.8,22
"Vientos, Mark",668901,2026,271,".289",".311",44.4,5.2,24
"Stephenson, Tyler",663886,2026,436,".327",".330",44.4,10.8,27.3
"Sánchez, Gary",596142,2026,258,".344",".341",35.9,17.4,20.9
"Carroll, Corbin",682998,2026,630,".344",".344",48.4,11.1,22.7
"Knizner, Andrew",668800,2026,53,".266",".292",29.7,7.5,20.8
"Song, Sung-Mun",823550,2026,144,".250",".254",28.3,12.5,18.8
"Rodríguez, Héctor",699302,2026,124,".288",".259",33.3,5.6,25.8
"Mateo, Jorge",622761,2026,201,".258",".286",36.4,5.5,29.9
"White, Eli",642201,2026,204,".300",".269",29.3,5.4,22.1
"Culpepper, Kaelen",701785,2026,120,".326",".298",30.6,5,20.8
"Rodriguez, Jesus",683679,2026,58,".322",".315",29.5,8.6,13.8
"Bader, Harrison",664056,2026,111,".238",".272",41.1,3.6,30.6
"Cronenworth, Jake",630105,2026,380,".271",".267",28.3,9.2,22.6
"Nuñez, Nasim",683083,2026,469,".252",".269",21.8,10,20.5
"Young, Jared",676724,2026,336,".334",".319",46.5,7.1,18.8
"Lockridge, Brandon",663604,2026,111,".302",".258",32.4,9.9,28.8
"Sánchez, Ali",645305,2026,79,".257",".250",28.3,1.3,29.1
"Crawford, Justin",702222,2026,432,".297",".286",36.3,6,17.4
"Mullins, Cedric",656775,2026,479,".279",".265",31.8,8.8,19.2
"Machado, Manny",592518,2026,630,".317",".335",44.2,11.7,21
"Herrera, Iván",671056,2026,677,".327",".331",40.9,10.8,18.3
"Marchán, Rafael",665561,2026,95,".139",".202",18.4,2.1,15.8
"Stanton, Giancarlo",519317,2026,96,".316",".326",44.3,6.3,30.2
"Monasterio, Andruw",655316,2026,329,".300",".292",31.9,7.3,19.5
"Meadows, Parker",678009,2026,39,".288",".250",19.2,5.1,25.6
"Machín, Vimael",605353,2026,6,".445",".417",50,0,33.3
"Wagaman, Eric",676572,2026,52,".266",".296",28.6,7.7,23.1
"Vilade, Ryan",668723,2026,242,".343",".333",39.9,9.1,22.7
"Brito, Juan",68
