URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 38934 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Alvarez, Yordan",670541,2026,617,".428",".450",53.4,16,17.3
"Salazar, César",663967,2026,22,".169",".328",33.3,13.6,13.6
"Chourio, Jackson",694192,2026,490,".352",".334",47.1,7.8,23.7
"Yastrzemski, Mike",573262,2026,352,".304",".308",43.6,9.9,24.4
"Andujar, Miguel",609280,2026,254,".314",".298",36.3,4.3,15
"DeLauter, Chase",800050,2026,499,".360",".343",45.8,10.2,14.8
"Arraez, Luis",650333,2026,584,".338",".307",19,4.8,4.3
"Alexander, Blaze",677942,2026,277,".346",".356",48.7,6.1,21.3
"Soderstrom, Tyler",691016,2026,453,".350",".327",45.4,11.7,20.1
"Rice, Ben",700250,2026,586,".378",".378",48.8,11.9,24.6
"Holliday, Jackson",702616,2026,323,".294",".303",34,10.5,23.8
"Arcia, Orlando",606115,2026,50,".290",".245",25,4,16
"Alvarez, Francisco",682626,2026,367,".319",".326",45.3,9.8,30.8
"Gurriel Jr., Lourdes",666971,2026,189,".242",".277",34.3,5.3,18
"Torres, Gleyber",650402,2026,369,".338",".327",33.6,13.3,19
"Grichuk, Randal",545341,2026,222,".353",".329",48.1,3.6,23.9
"Williams, Carson",700246,2026,40,".166",".217",24,5,32.5
"Nishida, Rikuu",807747,2026,30,".215",".247",12,0,16.7
"Gonzalez, Gabriel",694224,2026,10,".302",".279",0,20,20
"Domínguez, Jasson",691176,2026,213,".284",".291",39.4,4.2,21.6
"Lee, Hao-Yu",701678,2026,285,".316",".301",41.1,7,23.9
"Benson, Will",666181,2026,114,".291",".300",37.9,14,33.3
"Trevino, Jose",624431,2026,134,".260",".222",32.4,0.7,18.7
"Ford, Harry",695670,2026,90,".301",".264",29.1,12.2,25.6
"Mountcastle, Ryan",663624,2026,15,".309",".301",41.7,6.7,13.3
"Toglia, Michael",669911,2026,28,".172",".222",57.1,7.1,42.9
"Robles, Victor",645302,2026,147,".287",".283",20.4,6.1,15
"Bellinger, Cody",641355,2026,490,".335",".342",36.2,11.4,16.1
"Young, Jacob",696285,2026,424,".316",".319",31,7.5,16.7
"Ozuna, Marcell",542303,2026,280,".276",".304",36.8,9.6,28.6
"Marte, Starling",516782,2026,168,".276",".287",35.1,5.4,24.4
"Basallo, Samuel
