URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 38222 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Call, Alex",669743,2026,155,".314",".275",17.9,11.6,17.4
"Goldschmidt, Paul",502671,2026,334,".328",".305",36.6,7.8,24.3
"Fortes, Nick",663743,2026,277,".301",".286",34.7,3.2,12.3
"Soto, Juan",665742,2026,359,".402",".422",48.6,17.5,13.4
"Jiménez, Eloy",650391,2026,35,".289",".256",44,8.6,20
"Schneemann, Daniel",682177,2026,276,".268",".285",37.6,8.7,29.3
"Del Castillo, Adrian",680728,2026,192,".254",".260",36.8,6.8,28.1
"Cruz, Oneil",665833,2026,299,".366",".363",58.5,11,34.8
"Torres, Gleyber",650402,2026,321,".341",".331",32.2,14,18.4
"Henderson, Gunnar",683002,2026,583,".309",".319",45,9.3,22.1
"Springer, George",543807,2026,415,".314",".302",37.3,9.6,18.6
"Mountcastle, Ryan",663624,2026,15,".309",".301",41.7,6.7,13.3
"McCann, James",543510,2026,123,".339",".277",40.9,4.1,23.6
"Hamilton, David",666152,2026,312,".299",".270",27.8,9.6,22.4
"Fairchild, Stuart",656413,2026,27,".307",".280",40,25.9,51.9
"Outman, James",681546,2026,170,".246",".225",37.2,5.9,41.8
"Norby, Connor",681393,2026,265,".305",".288",37.6,10.6,30.2
"Basabe, Osleivis",678545,2026,76,".283",".273",39,1.3,18.4
"Hill, Turner",806367,2026,15,".321",".303",33.3,13.3,26.7
"Wong, Connor",657136,2026,194,".319",".302",36.5,8.2,24.2
"Greene, Riley",682985,2026,492,".356",".363",48.3,12.4,27
"Swanson, Dansby",621020,2026,458,".309",".307",41.1,10.5,23.1
"Conforto, Michael",624424,2026,230,".321",".312",42.9,11.7,29.6
"Matos, Luis",682641,2026,21,".203",".130",23.1,4.8,33.3
"Malgeri, Ben",701162,2026,73,".356",".331",43.5,15.1,20.5
"Encarnacion, Jerar",666464,2026,35,".183",".210",34.6,2.9,22.9
"Garver, Mitch",641598,2026,149,".278",".301",48.1,14.8,32.9
"Adames, Willy",642715,2026,502,".311",".295",38.8,7.4,27.5
"Paredes, Isaac",670623,2026,521,".344",".323",28.1,9.6,13.4
"Díaz, Yandy",650490,2026,551,".367",".356",47.3,8.3,14.3
"Sullivan, Brett",664954,2026,188,".304",".283",32.6,5.9,17
"Hernaiz, 
