URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 36662 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Jackson, Jeremiah",669236,2026,228,".284",".294",38.1,2.6,19.3
"Grichuk, Randal",545341,2026,167,".343",".343",46.7,4.2,23.4
"Massey, Michael",686681,2026,301,".309",".297",41,5.3,16.9
"Clemens, Kody",665019,2026,395,".331",".327",46.2,6.1,22.3
"Robert Jr., Luis",673357,2026,138,".277",".297",40.4,11.6,23.9
"Ford, Harry",695670,2026,29,".297",".223",23.5,13.8,24.1
"Harris II, Michael",671739,2026,425,".345",".352",49.2,3.8,19.3
"DeLauter, Chase",800050,2026,398,".346",".344",45.4,9.8,14.1
"Halpin, Petey",690984,2026,117,".247",".277",25.6,2.6,18.8
"Cabrera, Oswaldo",665828,2026,11,".000",".148",42.9,0,36.4
"Cronenworth, Jake",630105,2026,228,".270",".295",32.5,9.6,22.4
"McCutchen, Andrew",457705,2026,83,".249",".237",28.8,10.8,26.5
"Morabito, Nick",703492,2026,12,".061",".173",50,0,75
"Canzone, Dominic",686527,2026,320,".363",".373",47.1,9.4,20.3
"House, Brady",691781,2026,202,".296",".330",46.6,6.4,28.2
"Saggese, Thomas",695336,2026,82,".235",".274",38,7.3,31.7
"Nimmo, Brandon",607043,2026,453,".335",".370",51.6,8.2,21.6
"Kurtz, Nick",701762,2026,434,".380",".373",57.3,18.2,32.5
"Brannigan, Jack",687394,2026,1,".000",".000",,0,100
"Machado, Manny",592518,2026,467,".308",".325",44.1,10.9,22.5
"White, Tommy",695720,2026,62,".278",".306",36,3.2,16.1
"Vargas, Ildemaro",545121,2026,349,".314",".316",35.4,5.7,9.7
"Friedl, TJ",670770,2026,236,".232",".236",27.8,8.5,22.9
"Call, Alex",669743,2026,144,".311",".277",19.2,12.5,16.7
"Brennan, Will",686823,2026,23,".077",".178",25,0,13
"Meadows, Parker",678009,2026,39,".287",".250",19.2,5.1,25.6
"Hicklen, Brewer",676551,2026,23,".456",".354",54.5,17.4,34.8
"Basabe, Osleivis",678545,2026,14,".498",".437",45.5,0,14.3
"Lawlar, Jordan",691783,2026,44,".383",".348",25,6.8,22.7
"Osuna, Alejandro",696030,2026,219,".301",".300",29.4,8.7,14.6
"Smith, Dominic",642086,2026,263,".318",".312",34.1,7.6,13.7
"Hinds, Rece",677956,2026,38
