URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 38229 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Walker, Jordan",691023,2026,548,".368",".356",47.8,7.7,24.1
"Candelario, Jeimer",600869,2026,20,".197",".218",40,5,40
"Stephenson, Tyler",663886,2026,371,".325",".337",45.4,10.8,27
"Bregman, Alex",608324,2026,591,".336",".317",37.9,11,15.7
"Toglia, Michael",669911,2026,28,".172",".222",57.1,7.1,42.9
"Doyle, Brenton",686668,2026,167,".249",".240",32.7,7.2,30.5
"Prieto, César",693409,2026,31,".057",".249",29.6,0,12.9
"McNeil, Jeff",643446,2026,402,".301",".312",31.4,6.2,10.9
"Carroll, Corbin",682998,2026,556,".360",".349",48.9,11.9,21.6
"Rodden, Brock",801126,2026,32,".278",".208",43.8,9.4,40.6
"Perdomo, Geraldo",672695,2026,551,".326",".322",30.2,13.8,12.5
"Moore, Dylan",664238,2026,15,".140",".233",33.3,20,40
"Vargas, Miguel",678246,2026,568,".368",".389",46.2,13.9,17.4
"Horwitz, Spencer",687462,2026,362,".336",".319",31.3,12.4,14.9
"Chaparro, Andrés",665953,2026,148,".378",".372",46.7,12.2,22.3
"Wendzel, Davis",673995,2026,4,".000",".229",50,0,0
"Arcia, Orlando",606115,2026,50,".290",".245",25,4,16
"Turner, Trea",607208,2026,565,".300",".294",40,6.4,21.8
"Burger, Jake",669394,2026,498,".317",".305",46.7,7.8,26.9
"Tellez, Rowdy",642133,2026,11,".331",".506",42.9,9.1,27.3
"Navarreto, Brian",640459,2026,37,".227",".210",14.3,5.4,32.4
"Pinckney, Andrew",687605,2026,19,".361",".351",54.5,5.3,31.6
"Hunt, Blake",675448,2026,3,".000",".000",,0,100
"Malgeri, Ben",701162,2026,80,".345",".330",40.8,15,22.5
"Bellinger, Cody",641355,2026,438,".338",".348",37.4,12.6,16.4
"Marte, Noelvi",682622,2026,201,".242",".237",30.2,5,25.9
"Heineman, Tyler",623168,2026,159,".210",".244",12,3.1,15.7
"Rodríguez, Endy",682848,2026,159,".370",".338",46.8,14.5,25.8
"McGuire, Reese",624512,2026,34,".221",".242",9.5,5.9,26.5
"Troy, Tommy",694371,2026,134,".295",".317",31.1,9.7,23.1
"Sosa, Edmundo",624641,2026,213,".280",".329",39.4,3.3,20.7
"Maile, Luke",571912,2026,29,".230",".168",17.6,3.
