URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 37548 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Duran, Ezequiel",677649,2026,423,".336",".305",36.2,7.3,23.4
"Harris, Brett",695391,2026,9,".239",".299",25,11.1,22.2
"Farmer, Kyle",571657,2026,16,".246",".238",25,0,25
"Fortes, Nick",663743,2026,268,".305",".284",35.3,3,12.3
"Kuroda-Grauer, Joshua",811965,2026,62,".442",".329",40.4,1.6,11.3
"Henderson, Gunnar",683002,2026,540,".302",".314",45.7,8.7,22.8
"Tovar, Ezequiel",678662,2026,404,".255",".271",33.2,5.7,25.2
"Monasterio, Andruw",655316,2026,253,".338",".317",36,7.9,20.9
"Stowers, Kyle",669065,2026,399,".341",".331",55,9.5,31.3
"Freeman, Tyler",671289,2026,288,".288",".309",36,3.8,11.8
"Gray, Tristan",656484,2026,188,".261",".263",37.6,5.3,31.9
"Lewis, Royce",668904,2026,352,".323",".320",42.7,9.1,25.6
"Gonzales, Nick",693304,2026,474,".335",".319",34.8,5.9,17.3
"Edwards, Xavier",669364,2026,502,".333",".318",28.9,11.6,13.3
"Kirk, Alejandro",672386,2026,174,".307",".298",35.8,10.3,12.6
"McGuire, Reese",624512,2026,34,".221",".242",9.5,5.9,26.5
"Mastrobuoni, Miles",670156,2026,30,".201",".184",22.2,6.7,33.3
"Mesa Jr., Victor",683748,2026,169,".323",".320",40.4,8.9,23.7
"Massey, Michael",686681,2026,332,".306",".289",40.5,4.8,17.8
"Julien, Edouard",666397,2026,276,".286",".338",49.7,14.1,25.7
"Cabrera, Oswaldo",665828,2026,11,".000",".148",42.9,0,36.4
"Brito, Juan",682877,2026,56,".232",".256",32.4,7.1,30.4
"Ramírez, José",608070,2026,380,".313",".349",41.8,13.2,12.4
"Carroll, Corbin",682998,2026,507,".348",".343",48.5,11.2,22.3
"Encarnacion, Jerar",666464,2026,35,".183",".210",34.6,2.9,22.9
"Vargas, Ildemaro",545121,2026,365,".313",".314",35.5,5.8,9.9
"Young, Jared",676724,2026,228,".339",".329",49.1,7.9,18.9
"Piper, Kenny",700652,2026,5,".317",".214",25,20,0
"Sosa, Edmundo",624641,2026,196,".265",".333",41.5,3.1,20.9
"Pereda, Jhonny",640902,2026,71,".295",".329",46.3,5.6,16.9
"McAdoo, Charles",807727,2026,32,".255",".270",26.1,6.3,21.9
"Quero, Jeferson
