URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 37795 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Eaton, Nate",681987,2026,39,".267",".291",35,12.8,30.8
"Culpepper, Kaelen",701785,2026,25,".325",".279",46.2,4,36
"McLain, Matt",680574,2026,363,".292",".319",37,11.3,27.3
"Yelich, Christian",592885,2026,375,".297",".305",43.1,9.6,27.5
"Beavers, Dylan",687637,2026,227,".302",".303",39.6,9.7,26
"Marte, Noelvi",682622,2026,198,".245",".240",30.4,5.1,25.3
"Kurtz, Nick",701762,2026,434,".380",".373",57.3,18.2,32.5
"McAdoo, Charles",807727,2026,45,".284",".309",30,6.7,26.7
"Stewart, Sal",701398,2026,528,".350",".347",38.9,10,22
"Smith, Dominic",642086,2026,275,".313",".306",33.8,7.6,15.3
"Del Castillo, Adrian",680728,2026,192,".254",".260",36.8,6.8,28.1
"Navarreto, Brian",640459,2026,23,".205",".215",7.7,4.3,30.4
"Holliday, Jackson",702616,2026,240,".317",".316",35.6,13.3,24.6
"Moreno, Gabriel",672515,2026,396,".369",".370",42.2,11.1,14.9
"Heineman, Tyler",623168,2026,147,".218",".254",13,3.4,15.6
"Perdomo, Geraldo",672695,2026,517,".331",".326",29.8,14.1,12.2
"Dunn, Oliver",686554,2026,12,".132",".207",25,8.3,25
"Peraza, Oswald",672724,2026,313,".278",".272",38.1,3.5,29.4
"Springer, George",543807,2026,394,".310",".304",38.8,9.9,18.5
"Baldwin, Drake",686948,2026,444,".355",".373",51.3,10.1,20.7
"Montgomery, Colson",695657,2026,491,".312",".303",41.7,8.1,33
"Bart, Joey",663698,2026,128,".298",".295",34.6,5.5,27.3
"Marte, Ketel",606466,2026,515,".329",".351",42.5,7.8,15
"Yastrzemski, Mike",573262,2026,308,".315",".310",44,9.7,24
"Rave, John",670231,2026,58,".318",".324",30,8.6,22.4
"France, Ty",664034,2026,347,".375",".329",49.2,5.2,22.5
"Rushing, Dalton",687221,2026,245,".352",".340",44.6,9.4,28.6
"Candelario, Jeimer",600869,2026,20,".197",".218",40,5,40
"Meckler, Wade",685133,2026,215,".339",".306",30.8,9.3,22.3
"Basallo, Samuel",694212,2026,311,".325",".335",45.5,8.4,26.4
"Rutschman, Adley",668939,2026,302,".325",".341",41.6,11.3,15.6
"Torres, Bryan",663494,2026
