URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 39494 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Vargas, Ildemaro",545121,2026,477,".296",".297",35,5.5,9.9
"Mountcastle, Ryan",663624,2026,15,".309",".301",41.7,6.7,13.3
"Rincones Jr., Gabriel",687282,2026,89,".215",".205",35.7,2.2,32.6
"Schmitt, Casey",669477,2026,409,".336",".355",44.8,2.7,19.8
"Clemens, Kody",665019,2026,561,".328",".333",45.8,7,22.1
"Frelick, Sal",686217,2026,372,".277",".279",27.7,7.8,10.2
"Rooker, Brent",667670,2026,202,".294",".312",41.9,9.4,31.7
"Holliday, Jackson",702616,2026,354,".284",".293",33.1,9.6,23.7
"Schanuel, Nolan",694384,2026,446,".328",".335",32.9,9.4,13
"Walker, Jordan",691023,2026,644,".349",".342",49.8,7.6,25.9
"Thomas, Lane",657041,2026,374,".313",".312",40.9,11.8,24.9
"Clement, Ernie",676391,2026,601,".290",".260",20.3,3.7,9.3
"Suzuki, Seiya",673548,2026,611,".364",".339",39.3,12.8,24.4
"Caglianone, Jac",695506,2026,531,".355",".357",54.5,6.2,26.2
"Rodden, Brock",801126,2026,71,".275",".236",36.8,14.1,32.4
"Rosario, Amed",642708,2026,236,".295",".308",39.8,5.9,23.7
"Rivero, Sebastián",665861,2026,56,".262",".272",14.3,5.4,19.6
"Perez, Salvador",521692,2026,604,".280",".310",42.9,3.8,19.2
"Seager, Corey",608369,2026,411,".325",".352",47.8,10.9,22.9
"Narváez, Carlos",665966,2026,276,".223",".261",37.5,6.5,32.6
"Beavers, Dylan",687637,2026,340,".301",".296",38,9.4,26.5
"Clarke, Denzel",672016,2026,80,".205",".214",38.6,10,35
"Marte, Starling",516782,2026,168,".276",".287",35.1,5.4,24.4
"Turner, Trea",607208,2026,673,".300",".295",39,7.1,21.1
"Lee, Brooks",686797,2026,605,".317",".278",34,6,16.2
"Albies, Ozzie",645277,2026,661,".304",".279",27.8,7,14.7
"Fortes, Nick",663743,2026,309,".305",".276",35.1,3.9,12.9
"Urías, Luis",649966,2026,59,".345",".299",30.2,10.2,16.9
"Benson, Will",666181,2026,114,".290",".300",37.9,14,33.3
"Grichuk, Randal",545341,2026,262,".361",".331",49.5,3.8,22.5
"Trammell, Taylor",666211,2026,273,".289",".290",38,9.5,31.1
"Jansen, Danny",643376,
