URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 36348 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Arias, Gabriel",672356,2026,117,".301",".286",48.3,5.1,43.6
"Lindor, Francisco",596019,2026,206,".308",".340",49,10.2,17.5
"Higashioka, Kyle",543309,2026,186,".303",".295",38.1,10.2,25.3
"Navarreto, Brian",640459,2026,15,".219",".142",10,6.7,26.7
"Carter, Evan",694497,2026,287,".295",".293",37.4,12.9,23.3
"Gelof, Zack",680869,2026,247,".348",".289",41.3,5.7,25.1
"Laureano, Ramón",657656,2026,206,".291",".312",41.2,9.7,31.6
"Chisholm Jr., Jazz",665862,2026,387,".308",".291",41.8,9.6,30.2
"Rooker, Brent",667670,2026,203,".292",".314",41.9,9.4,32
"Kingery, Scott",664068,2026,4,".222",".156",0,0,0
"Feduccia, Hunter",676439,2026,152,".291",".303",38.3,9.2,27.6
"Peraza, Oswald",672724,2026,291,".288",".275",38,3.8,29.9
"Crews, Dylan",686611,2026,221,".302",".330",42.6,7.7,22.2
"Muncy, Max",691777,2026,178,".301",".290",48.5,7.9,34.3
"Acuña Jr., Ronald",660670,2026,236,".350",".378",43.4,14.8,22
"Gilbert, Drew",687551,2026,243,".300",".296",33,8.6,16.5
"Fernandez, Jose",699912,2026,177,".283",".276",38.8,4,22.6
"Millas, Drew",686452,2026,152,".251",".266",21.9,9.2,24.3
"Pages, Andy",681624,2026,447,".343",".339",43.8,8.3,19.9
"Raleigh, Cal",663728,2026,312,".258",".284",32.2,12.2,31.7
"d'Arnaud, Travis",518595,2026,40,".282",".337",32.1,7.5,17.5
"Devers, Rafael",646240,2026,442,".344",".324",50.7,9.3,27.6
"Hicklen, Brewer",676551,2026,22,".445",".338",54.5,13.6,36.4
"Robles, Victor",645302,2026,117,".252",".270",17.6,4.3,16.2
"Naylor, Josh",647304,2026,421,".301",".321",35.8,7.8,12.1
"Diaz, Yainer",673237,2026,195,".277",".295",32.7,3.6,15.9
"Horwitz, Spencer",687462,2026,295,".370",".339",34.3,13.6,13.6
"Friedl, TJ",670770,2026,229,".239",".241",27.8,8.7,23.6
"Arenado, Nolan",571448,2026,382,".327",".303",33.1,9.2,20.9
"Norby, Connor",681393,2026,233,".292",".282",36.6,10.3,30
"Duran, Jarren",680776,2026,410,".260",".292",38.5,6.8,29.5
"Bailey, Patrick",672275,2026
