URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 39412 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Moreno, Gabriel",672515,2026,494,".368",".361",42.3,10.9,15
"Piper, Kenny",700652,2026,11,".394",".282",33.3,18.2,27.3
"Hernaiz, Darell",687231,2026,157,".275",".262",27.5,10.2,19.7
"Arias, Gabriel",672356,2026,147,".288",".275",43,5.4,40.8
"Martínez, Angel",682657,2026,377,".315",".304",35.5,3.2,22.3
"Edman, Tommy",669242,2026,281,".328",".311",33.9,6.8,20.6
"Edwards, Xavier",669364,2026,574,".327",".313",28.7,11.3,13.4
"Machín, Vimael",605353,2026,3,".297",".297",100,0,66.7
"Alfonzo, Eliezer",672613,2026,28,".185",".215",32,0,10.7
"Susac, Daniel",691740,2026,161,".290",".296",32.5,5,22.4
"Campero, Gustavo",672569,2026,12,".328",".180",25,0,33.3
"Bohm, Alec",664761,2026,574,".307",".323",43.5,7,14.6
"O'Hoppe, Logan",681351,2026,275,".259",".267",35.8,6.2,24.7
"Lukes, Nathan",664770,2026,408,".314",".286",28,5.1,14.7
"Pinckney, Andrew",687605,2026,26,".332",".326",62.5,3.8,30.8
"Stephenson, Tyler",663886,2026,427,".330",".332",44.7,10.8,27.4
"Wetherholt, JJ",802139,2026,586,".322",".351",44.8,10.8,16.2
"Gonzalez, Jacob",694378,2026,217,".282",".308",38.1,5.1,18.9
"Jung, Jace",690291,2026,8,".286",".392",20,25,12.5
"d'Arnaud, Travis",518595,2026,73,".255",".244",32.6,8.2,30.1
"Stewart, Sal",701398,2026,641,".350",".350",39.9,9.5,21.4
"Caglianone, Jac",695506,2026,511,".355",".356",54.4,5.9,25.8
"Yoshida, Masataka",807799,2026,297,".330",".318",39.9,9.4,11.1
"Lopez, Nicky",670032,2026,244,".282",".257",21.6,4.1,16.4
"Loperfido, Joey",694388,2026,120,".289",".297",35.6,11.7,25.8
"Sosa, Edmundo",624641,2026,237,".292",".328",39,3,21.1
"Machado, Manny",592518,2026,617,".314",".335",44.8,11.7,21.2
"Williams, Carson",700246,2026,40,".166",".217",24,5,32.5
"Mitchell, Garrett",669003,2026,485,".347",".356",53.1,11.1,31.1
"Carrigg, Cole",694249,2026,313,".335",".314",34.4,8.9,23
"Gorman, Nolan",669357,2026,280,".261",".280",43.5,10,32.5
"Tolbert, Tyler",686475,2026,135
