URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 39140 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Norby, Connor",681393,2026,331,".313",".302",35.8,10.9,29.9
"Chisholm Jr., Jazz",665862,2026,520,".313",".296",42.6,10.4,29.4
"Crow-Armstrong, Pete",691718,2026,659,".402",".373",48.9,11.5,26.1
"Higashioka, Kyle",543309,2026,186,".303",".295",38.1,10.2,25.3
"Rivas, Leo",660844,2026,139,".227",".250",16.3,11.5,28.1
"Murray, Tanner",695020,2026,33,".256",".275",43.5,6.1,21.2
"Clemens, Kody",665019,2026,522,".334",".339",47.5,6.9,22.4
"Valdez, Esmerlyn",699013,2026,284,".372",".334",49.6,14.8,37.3
"Meckler, Wade",685133,2026,273,".342",".315",33.5,9.9,19.4
"Albies, Ozzie",645277,2026,622,".311",".284",28,6.9,14.5
"White, Eli",642201,2026,204,".300",".269",29.3,5.4,22.1
"Hunt, Blake",675448,2026,3,".000",".000",,0,100
"Thomas, Colby",687515,2026,121,".250",".248",34.2,3.3,30.6
"Urías, Luis",649966,2026,59,".345",".299",30.2,10.2,16.9
"Volpe, Anthony",683011,2026,198,".308",".295",35.9,11.1,22.7
"O'Hoppe, Logan",681351,2026,274,".257",".267",36,6.2,24.8
"Hernaiz, Darell",687231,2026,157,".275",".262",27.5,10.2,19.7
"Ohtani, Shohei",660271,2026,596,".381",".399",51.5,13.4,24.2
"Escarra, J.C.",641555,2026,92,".228",".257",33.8,6.5,19.6
"Roden, Alan",702176,2026,79,".294",".342",40.7,11.4,13.9
"Palacios, Richie",680700,2026,360,".310",".305",27.4,11.4,17.5
"Suárez, Eugenio",553993,2026,447,".316",".290",36,10.7,34.5
"Wendzel, Davis",673995,2026,4,".000",".229",50,0,0
"Kepler, Max",596146,2026,145,".250",".270",39.2,7.6,22.1
"Schmitt, Casey",669477,2026,409,".336",".355",44.8,2.7,19.8
"Alexander, Blaze",677942,2026,289,".340",".351",48.8,6.6,21.8
"Kiner-Falefa, Isiah",643396,2026,150,".313",".314",27.4,10,12
"Báez, Javier",595879,2026,177,".274",".258",33.8,2.8,19.2
"McCann, James",543510,2026,148,".333",".288",44.1,4.1,26.4
"Bernal, Leo",699024,2026,40,".360",".360",65.5,10,17.5
"McGonigle, Kevin",805808,2026,635,".353",".350",36.5,13.5,13.7
"Stewart, Sal",701398,202
