URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 39477 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"McCray, Grant",687529,2026,77,".242",".310",29.5,13,29.9
"Slater, Austin",596103,2026,74,".271",".235",18.2,10.8,28.4
"Mateo, Jorge",622761,2026,198,".257",".290",36.7,5.6,29.3
"Call, Alex",669743,2026,187,".308",".278",15.3,11.8,18.2
"Polanco, Jorge",593871,2026,145,".196",".234",31,6.2,24.8
"Salas, Ethan",806956,2026,16,".100",".122",30,0,37.5
"Marsee, Jakob",805300,2026,572,".309",".308",35.1,12.8,20.6
"Quero, Jeferson",691620,2026,2,".349",".495",0,50,0
"Edman, Tommy",669242,2026,282,".327",".311",34.2,6.7,20.6
"Groover, LuJames",694410,2026,54,".245",".286",45.9,9.3,20.4
"Mauricio, Ronny",677595,2026,50,".191",".205",34.4,0,36
"Hernández, Heriberto",681715,2026,450,".332",".352",47.5,10.2,27.1
"Kemp, Otto",805249,2026,27,".119",".205",13.3,3.7,37
"Guerrero Jr., Vladimir",665489,2026,573,".310",".334",44.5,9.1,13.3
"Ross, Shawn",676566,2026,5,".410",".428",33.3,0,40
"Kiner-Falefa, Isiah",643396,2026,155,".314",".314",27.5,10.3,12.3
"Turang, Brice",668930,2026,630,".354",".345",41.1,13.2,24.4
"Smith, Will",669257,2026,240,".321",".382",40.2,12.1,16.3
"Foscue, Justin",679822,2026,228,".356",".329",42.1,7,25
"Carrigg, Cole",694249,2026,317,".331",".311",34.3,8.8,23.7
"García Jr., Luis",671277,2026,506,".371",".353",47.1,4.5,17
"Kelly, Carson",608348,2026,396,".325",".310",36.8,9.6,16.7
"Riley, Austin",663586,2026,586,".294",".300",44.9,7.7,31.6
"Herrera, Iván",671056,2026,670,".330",".331",40.7,10.7,18.4
"Lowe, Brandon",664040,2026,607,".346",".321",45,9.4,28.8
"Lockridge, Brandon",663604,2026,111,".302",".258",32.4,9.9,28.8
"Suzuki, Seiya",673548,2026,583,".368",".341",39.1,13.2,23.8
"Johnson, Daniel",669288,2026,17,".230",".341",45.5,11.8,17.6
"Lile, Daylen",695734,2026,614,".316",".326",38.3,6.4,19.7
"Sogard, Nick",686765,2026,229,".340",".316",29.2,12.7,19.7
"Robinson, Chuckie",642020,2026,26,".077",".149",14.3,0,19.2
"Culpepper, Kaelen",701785,2026,117,
