URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 36927 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Fry, David",681807,2026,168,".289",".258",32.6,14.9,30.4
"Mancini, Trey",641820,2026,14,".304",".282",45.5,0,21.4
"Handley, Maverick",668974,2026,1,".000",".000",,0,100
"Altuve, Jose",514888,2026,386,".305",".275",32.1,8,20.7
"Bellinger, Cody",641355,2026,434,".339",".350",37.3,12.7,16.1
"Heim, Jonah",641680,2026,245,".307",".307",31.9,6.5,18.4
"Rave, John",670231,2026,38,".419",".382",40.7,7.9,21.1
"Arenado, Nolan",571448,2026,418,".329",".304",33.1,9.3,20.8
"Bleday, JJ",668709,2026,354,".351",".364",41.5,14.4,21.2
"Rincones Jr., Gabriel",687282,2026,89,".215",".205",35.7,2.2,32.6
"Julien, Edouard",666397,2026,270,".290",".339",50,14.1,25.6
"Chisholm Jr., Jazz",665862,2026,420,".301",".289",42.2,9.5,31
"Springer, George",543807,2026,364,".322",".311",40.2,9.9,18.7
"Baldwin, Drake",686948,2026,401,".360",".383",51.1,11,20.9
"McCray, Grant",687529,2026,33,".258",".305",15.8,18.2,24.2
"Quero, Jeferson",691620,2026,2,".349",".494",0,50,0
"Barger, Addison",680718,2026,28,".170",".255",50,17.9,25
"Castro, Willi",650489,2026,383,".335",".305",39.6,8.4,27.7
"Yelich, Christian",592885,2026,340,".303",".302",41.2,10.3,26.8
"Rivas, Leo",660844,2026,124,".216",".240",14.5,12.9,29
"Cauley, Cam",695508,2026,53,".290",".243",22.2,7.5,22.6
"Canzone, Dominic",686527,2026,324,".362",".371",46.9,9.3,20.4
"Outman, James",681546,2026,167,".241",".222",37.6,6,41.9
"Trammell, Taylor",666211,2026,172,".327",".317",36,9.3,30.2
"Martínez, Angel",682657,2026,271,".294",".298",36.5,3,22.1
"Mastrobuoni, Miles",670156,2026,30,".201",".184",22.2,6.7,33.3
"Clement, Ernie",676391,2026,448,".313",".269",21.3,3.3,9.4
"Watson, Kahlil",696135,2026,91,".265",".246",32.1,3.3,35.2
"Halpin, Petey",690984,2026,117,".247",".277",25.6,2.6,18.8
"Vierling, Matt",663837,2026,291,".258",".304",37.2,6.5,16.8
"Kim, Ha-Seong",673490,2026,82,".131",".212",21.6,11,26.8
"Tatis Jr., Fernando",665487,2026,495,".3
