URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 39108 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Martínez, Angel",682657,2026,369,".310",".299",35.7,3.3,22.5
"Collins, Isaac",686555,2026,476,".299",".295",39.1,12,22.3
"Wong, Connor",657136,2026,229,".297",".284",35.8,7.4,24
"Gonzalez, Gabriel",694224,2026,11,".355",".285",16.7,18.2,18.2
"Kreidler, Ryan",668952,2026,236,".286",".288",37,7.2,22
"Mayo, Coby",691723,2026,389,".322",".322",48.3,7.2,31.4
"Johnson, Ivan",671155,2026,19,".157",".226",22.2,15.8,36.8
"Sánchez, Ali",645305,2026,73,".254",".246",25,1.4,30.1
"Kim, Hyeseong",808975,2026,131,".293",".304",25.3,9.2,23.7
"Johnson, Daniel",669288,2026,17,".230",".341",45.5,11.8,17.6
"Melendez, MJ",669004,2026,144,".302",".280",55.6,11.8,34.7
"Banfield, Will",677943,2026,4,".000",".070",33.3,0,25
"O'Hoppe, Logan",681351,2026,272,".259",".268",36.2,6.3,24.6
"Sosa, Lenyn",672820,2026,117,".214",".249",36.7,0.9,21.4
"Peters, Tristan",671976,2026,438,".355",".319",34,7.5,17.6
"Williams, Alika",675961,2026,197,".313",".239",32.6,4.1,22.8
"Siri, Jose",642350,2026,202,".286",".302",42,5.9,33.2
"Rushing, Dalton",687221,2026,250,".348",".339",44.3,9.2,29.2
"Narváez, Carlos",665966,2026,266,".221",".265",39,6.8,32.3
"Jung, Josh",673962,2026,396,".353",".347",48.3,8.3,17.9
"Harris, Brett",695391,2026,9,".240",".299",25,11.1,22.2
"Torkelson, Spencer",679529,2026,550,".316",".307",41,10.5,31.6
"Goldschmidt, Paul",502671,2026,359,".333",".314",36.6,7.8,23.7
"Pinckney, Andrew",687605,2026,25,".345",".338",60,4,32
"Cheng, Tsung-Che",691907,2026,44,".274",".303",23.1,9.1,31.8
"Spence, Lucas",828599,2026,41,".208",".236",40.9,7.3,36.6
"Nootbaar, Lars",663457,2026,274,".319",".343",49.7,13.5,19.7
"Ozuna, Marcell",542303,2026,280,".276",".304",36.8,9.6,28.6
"Grisham, Trent",663757,2026,484,".311",".337",45.3,12.6,18.4
"Lee, Jung Hoo",808982,2026,539,".319",".315",31,5,10
"Mancini, Trey",641820,2026,14,".305",".282",45.5,0,21.4
"Fedko, Kyler",693459,2026,19,".074",".166",44.4,
