URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 37387 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Brito, Juan",682877,2026,56,".232",".256",32.4,7.1,30.4
"Navarreto, Brian",640459,2026,22,".215",".225",7.7,4.5,27.3
"Siri, Jose",642350,2026,131,".345",".314",40.7,6.9,29
"Antonacci, Sam",803011,2026,378,".346",".352",36.6,6.9,15.3
"Caglianone, Jac",695506,2026,418,".333",".352",54.9,6.5,26.8
"McCray, Grant",687529,2026,40,".235",".308",17.4,17.5,25
"Sheets, Gavin",657757,2026,372,".311",".318",39.7,11.8,20.7
"Hunt, Blake",675448,2026,3,".000",".000",,0,100
"Velazquez, Andrew",623205,2026,15,".059",".160",23.1,0,13.3
"Cheng, Tsung-Che",691907,2026,44,".274",".303",23.1,9.1,31.8
"Johnson, Bryce",669369,2026,49,".207",".172",7.1,6.1,36.7
"Locklear, Tyler",682988,2026,35,".358",".365",32,11.4,14.3
"Donovan, Brendan",680977,2026,111,".352",".327",29.9,9.9,15.3
"Kelenic, Jarred",672284,2026,69,".276",".346",50,11.6,36.2
"Harper, Bryce",547180,2026,494,".372",".388",45.1,15,21.1
"Torkelson, Spencer",679529,2026,455,".321",".318",41.9,10.3,31.2
"Busch, Michael",683737,2026,522,".335",".336",39.6,13,22.4
"Crooks, Jimmy",699625,2026,110,".273",".306",51.6,6.4,32.7
"Cronenworth, Jake",630105,2026,245,".279",".298",30.9,9.8,20.8
"Reyes, Felix",694025,2026,38,".181",".233",27.6,0,23.7
"Marte, Noelvi",682622,2026,188,".253",".247",31.3,5.3,25
"Salazar, César",663967,2026,22,".169",".328",33.3,13.6,13.6
"Merrill, Jackson",701538,2026,479,".301",".321",46.2,6.5,24.2
"Fedko, Kyler",693459,2026,19,".073",".166",44.4,10.5,42.1
"Kuroda-Grauer, Joshua",811965,2026,62,".442",".329",40.4,1.6,11.3
"Castro, Willi",650489,2026,387,".337",".308",39.8,8.3,27.4
"Grissom, Vaughn",687093,2026,288,".313",".325",39.9,7.3,16.7
"Siani, Michael",672279,2026,1,".000",".292",0,0,0
"Soderstrom, Tyler",691016,2026,430,".348",".332",46.3,11.9,19.1
"Alonso, Pete",624413,2026,502,".345",".378",55.3,11.4,24.9
"Sullivan, Brett",664954,2026,154,".288",".252",30.5,4.5,18.2
"Bazzana, Travis",683953,2026,
