URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 36340 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Higashioka, Kyle",543309,2026,186,".303",".295",38.1,10.2,25.3
"Vilade, Ryan",668723,2026,174,".343",".310",38,8.6,20.7
"Stubbs, Garrett",596117,2026,32,".206",".243",34.8,3.1,18.8
"Basallo, Samuel",694212,2026,311,".325",".336",45.5,8.4,26.4
"Mateo, Jorge",622761,2026,137,".292",".322",46.6,5.8,29.9
"Hays, Austin",669720,2026,44,".242",".283",50,2.3,29.5
"Clement, Ernie",676391,2026,416,".325",".275",22.8,3.4,9.6
"Torkelson, Spencer",679529,2026,408,".316",".317",42,11,32.6
"Ritter, Ryan",690022,2026,7,".127",".166",25,0,42.9
"Myers, Dane",667472,2026,163,".328",".339",34.7,12.3,26.4
"Rodriguez, Jesus",683679,2026,53,".314",".315",28.6,7.5,11.3
"Nuñez, Nasim",683083,2026,341,".287",".274",20.4,10.9,21.4
"Palacios, Richie",680700,2026,253,".303",".306",26.1,11.5,17.8
"Soto, Juan",665742,2026,359,".401",".422",48.6,17.5,13.4
"Raleigh, Cal",663728,2026,316,".260",".284",32.6,12,32
"Robinson, Chuckie",642020,2026,26,".077",".149",14.3,0,19.2
"Torres, Bryan",663494,2026,82,".302",".323",31.7,7.3,19.5
"Laureano, Ramón",657656,2026,206,".291",".312",41.2,9.7,31.6
"Moore, Dylan",664238,2026,15,".140",".233",33.3,20,40
"Mauricio, Ronny",677595,2026,50,".190",".205",34.4,0,36
"Pages, Andy",681624,2026,452,".341",".338",43.5,8.4,20.1
"Durbin, Caleb",702332,2026,357,".306",".282",27.9,6.7,14
"Wynns, Austin",642851,2026,62,".107",".253",30.2,4.8,25.8
"Price, Collin",805672,2026,13,".219",".302",50,7.7,46.2
"Maile, Luke",571912,2026,13,".376",".234",22.2,7.7,23.1
"Davis, Henry",680779,2026,209,".275",".290",40.3,9.1,21.5
"Pauley, Graham",688363,2026,101,".227",".207",22.2,5,23.8
"Julien, Edouard",666397,2026,262,".286",".339",50.6,13.4,26
"Kepler, Max",596146,2026,70,".269",".289",47.1,7.1,20
"Paredes, Isaac",670623,2026,423,".345",".319",29.8,9.5,15.1
"Anthony, Roman",701350,2026,130,".309",".352",47.4,15.4,25.4
"Wisdom, Patrick",621550,2026,44,".171",".265",47.8,6.8,40.
