URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 36364 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Refsnyder, Rob",608701,2026,119,".195",".249",33.8,5.9,26.9
"Sánchez, Ali",645305,2026,51,".289",".298",17.6,2,27.5
"Church, Nathan",701675,2026,281,".275",".280",32.4,5,20.6
"Wilson, Will",669717,2026,6,".457",".451",25,16.7,16.7
"Domínguez, Jasson",691176,2026,182,".286",".291",38.2,3.8,20.3
"Antonacci, Sam",803011,2026,343,".352",".358",36.2,7.3,15.2
"Matos, Luis",682641,2026,21,".203",".130",23.1,4.8,33.3
"Naylor, Bo",666310,2026,90,".199",".290",42.6,6.7,23.3
"Bliss, Ryan",669208,2026,10,".159",".270",66.7,10,30
"Simpson, Chandler",802415,2026,394,".304",".268",14,5.1,9.1
"Goodman, Hunter",696100,2026,408,".375",".337",45.5,8.8,32.6
"Rice, Ben",700250,2026,433,".399",".379",48,11.5,24.2
"Velázquez, Nelson",676369,2026,78,".305",".358",63.8,9,29.5
"Heineman, Tyler",623168,2026,122,".215",".246",13.2,4.1,18.9
"McCarthy, Jake",664983,2026,348,".361",".308",26,5.2,18.4
"Narváez, Carlos",665966,2026,185,".248",".276",37.8,6.5,31.9
"Kim, Ha-Seong",673490,2026,82,".131",".212",21.6,11,26.8
"Malgeri, Ben",701162,2026,39,".291",".288",40,12.8,23.1
"Taylor, Samad",669392,2026,102,".364",".326",25,11.8,29.4
"Murray, Tanner",695020,2026,33,".255",".275",43.5,6.1,21.2
"Moniak, Mickey",666160,2026,255,".370",".301",43.4,5.5,24.7
"Judge, Aaron",592450,2026,261,".385",".415",57.3,16.1,27.6
"Moore, Christian",695681,2026,22,".193",".202",50,4.5,50
"Thomas, Colby",687515,2026,115,".260",".258",36,3.5,30.4
"Jiménez, Eloy",650391,2026,35,".288",".256",44,8.6,20
"Kelly, Carson",608348,2026,280,".326",".317",37.4,11.1,17.1
"Yelich, Christian",592885,2026,314,".312",".304",42.5,10.2,27.4
"Kelenic, Jarred",672284,2026,69,".276",".346",50,11.6,36.2
"Andujar, Miguel",609280,2026,254,".313",".298",36.3,4.3,15
"Sosa, Edmundo",624641,2026,180,".259",".331",41.7,2.8,20.6
"McCutchen, Andrew",457705,2026,83,".248",".237",28.8,10.8,26.5
"Schanuel, Nolan",694384,2026,363,".331",".332",32
