URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 38233 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Nimmo, Brandon",607043,2026,538,".324",".355",50.7,7.8,21.6
"Vázquez, Christian",543877,2026,240,".272",".241",23.2,7.1,19.2
"Jackson, Jeremiah",669236,2026,248,".266",".286",38.5,3.2,20.6
"Raley, Luke",670042,2026,287,".313",".342",47.1,5.2,32.4
"Caglianone, Jac",695506,2026,469,".353",".361",55,6.2,26
"García Jr., Luis",671277,2026,448,".370",".355",46.6,4.9,16.5
"Ornelas, Jonathan",680716,2026,22,".193",".178",50,4.5,50
"Sánchez, Gary",596142,2026,232,".348",".350",36.4,16.8,20.3
"Garcia, Maikel",672580,2026,309,".313",".317",40.8,7.8,15.2
"Moreno, Gabriel",672515,2026,435,".369",".367",42.6,11.3,14.9
"Call, Alex",669743,2026,159,".321",".281",17.6,11.9,17.6
"Massey, Michael",686681,2026,366,".326",".298",39.6,5.2,16.9
"Kurtz, Nick",701762,2026,434,".381",".373",57.3,18.2,32.5
"Torres, Bryan",663494,2026,133,".296",".290",27.4,7.5,20.3
"White, Tommy",695720,2026,135,".266",".308",31.8,3,15.6
"Langford, Wyatt",694671,2026,348,".345",".314",39.6,8.6,21.6
"Rojas, Josh",668942,2026,80,".247",".207",29.7,3.8,16.3
"Mack, Joe",691788,2026,259,".311",".300",38.1,6.2,25.1
"Hernández, Heriberto",681715,2026,373,".334",".349",48.5,9.9,27.1
"Ingle, Cooper",694876,2026,24,".161",".175",44.4,12.5,50
"Ruiz, Esteury",665923,2026,192,".353",".299",28.3,10.4,31.8
"Nuñez, Nasim",683083,2026,437,".258",".266",21.9,10.3,20.6
"Groover, LuJames",694410,2026,54,".245",".286",45.9,9.3,20.4
"Carter, Evan",694497,2026,376,".283",".282",35.6,11.4,23.9
"Seager, Corey",608369,2026,309,".322",".344",48.5,11.7,24.6
"Pratt, Cooper",806198,2026,172,".304",".309",29.7,10.5,20.3
"Merrill, Jackson",701538,2026,545,".302",".329",46.6,6.2,25
"Manzardo, Kyle",700932,2026,356,".305",".306",41,10.1,32
"Delgado, Raynel",669384,2026,41,".291",".265",32.3,7.3,17.1
"Urías, Luis",649966,2026,59,".345",".299",30.2,10.2,16.9
"Acuña Jr., Ronald",660670,2026,352,".328",".359",45.2,12.2,23.6
"Dingler, Dillo
