URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 37789 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Collins, Isaac",686555,2026,403,".312",".302",39.9,11.4,21.8
"Merrill, Jackson",701538,2026,504,".310",".334",47.4,6.3,23.8
"Rogers, Jake",668670,2026,125,".278",".271",38.4,12.8,28
"Sánchez, Jesús",660821,2026,264,".321",".333",45.9,5.3,22.3
"Rodriguez, Jesus",683679,2026,58,".321",".315",29.5,8.6,13.8
"Pederson, Joc",592626,2026,368,".365",".357",50.8,12,22.8
"Morel, Christopher",666624,2026,73,".198",".220",42.5,5.5,38.4
"Taylor, Samad",669392,2026,102,".364",".326",25,11.8,29.4
"Tellez, Rowdy",642133,2026,11,".330",".506",42.9,9.1,27.3
"Fulford, Braxton",690924,2026,71,".244",".207",31.4,8.5,40.8
"Rivas, Leo",660844,2026,130,".213",".238",15.1,12.3,29.2
"De Los Santos, Deyvison",691277,2026,7,".307",".221",25,0,42.9
"Grisham, Trent",663757,2026,407,".324",".342",46,11.8,17
"Taylor, Tyrone",621438,2026,180,".327",".313",34.8,6.1,19.4
"Stefanic, Michael",683021,2026,5,".356",".232",0,0,20
"Caissie, Owen",683357,2026,278,".310",".301",45.6,7.6,38.5
"Schanuel, Nolan",694384,2026,430,".329",".333",33.2,9.8,13.3
"Hoskins, Rhys",656555,2026,310,".307",".298",41.1,14.8,31.6
"Doyle, Brenton",686668,2026,156,".265",".244",34,7.7,30.1
"McAdoo, Charles",807727,2026,41,".259",".274",22.2,7.3,26.8
"Rodden, Brock",801126,2026,5,".252",".103",33.3,0,40
"Furman, Nate",801501,2026,8,".174",".270",0,25,12.5
"Dingler, Dillon",693307,2026,480,".356",".362",43.1,6,21.7
"Moniak, Mickey",666160,2026,315,".360",".297",42.3,5.7,25.7
"Kim, Ha-Seong",673490,2026,84,".128",".207",21.2,10.7,27.4
"Marsee, Jakob",805300,2026,467,".290",".300",33.4,12.6,21.4
"Díaz, Elias",553869,2026,159,".276",".259",37.3,2.5,22.6
"Azócar, José",640492,2026,18,".377",".298",23.1,5.6,22.2
"Rocchio, Brayan",677587,2026,468,".308",".295",31,6.6,14.5
"Smith, Dominic",642086,2026,275,".313",".306",33.8,7.6,15.3
"Black, Tyler",672012,2026,28,".364",".191",15,3.6,25
"Rojas, Miguel",500743,2026,190,".325",".326
