URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 38060 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Mullins, Cedric",656775,2026,405,".287",".254",31.5,7.9,20.2
"Cruz, Trei",669360,2026,5,".000",".097",50,0,60
"Torres, Bryan",663494,2026,117,".293",".289",28.9,7.7,21.4
"Pratt, Cooper",806198,2026,159,".321",".318",29.6,11.3,20.1
"Del Castillo, Adrian",680728,2026,192,".254",".260",36.8,6.8,28.1
"Tellez, Rowdy",642133,2026,11,".330",".506",42.9,9.1,27.3
"Kreidler, Ryan",668952,2026,217,".287",".287",36.1,6.5,21.7
"Lile, Daylen",695734,2026,512,".306",".314",37.4,5.7,18.8
"Azócar, José",640492,2026,18,".376",".298",23.1,5.6,22.2
"Hill, Turner",806367,2026,8,".198",".285",20,12.5,25
"Walker, Jordan",691023,2026,512,".362",".359",47.8,7.8,24
"Bleday, JJ",668709,2026,398,".339",".352",41.1,14.3,21.1
"Langford, Wyatt",694671,2026,311,".340",".307",38.3,7.7,22.5
"Jensen, Carter",695600,2026,459,".306",".280",42.8,10,29.4
"Duran, Ezequiel",677649,2026,443,".325",".299",36,7,23.9
"DeLuca, Jonny",676356,2026,250,".316",".280",29.8,4.4,20.4
"Callahan, Brett",814430,2026,2,".797",".323",0,0,50
"Hoerner, Nico",663538,2026,537,".303",".325",28.3,7.4,8.6
"Jackson, Alex",656577,2026,69,".327",".220",34.9,1.4,33.3
"Frelick, Sal",686217,2026,313,".281",".281",27.8,8,9.9
"Millas, Drew",686452,2026,152,".251",".266",21.9,9.2,24.3
"Carpenter, Kerry",681481,2026,259,".300",".295",44,6.9,29
"Nimmo, Brandon",607043,2026,502,".338",".367",51.4,8,21.5
"Arenado, Nolan",571448,2026,458,".332",".299",32.7,9.2,20.3
"Outman, James",681546,2026,170,".246",".225",37.2,5.9,41.8
"Rojas, Miguel",500743,2026,192,".322",".323",37.3,6.8,9.9
"Lopez, Otto",672640,2026,525,".343",".321",41.1,4.8,13
"McCann, James",543510,2026,117,".342",".273",41.7,3.4,23.9
"Naylor, Josh",647304,2026,497,".313",".324",36.8,7.8,12.7
"Soderstrom, Tyler",691016,2026,453,".349",".328",45.4,11.7,20.1
"Crews, Dylan",686611,2026,302,".286",".319",43.6,6.6,24.2
"Bailey, Patrick",672275,2026,260,".241",".290",39.8,7.3,25
"K
