URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 36541 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Melendez, MJ",669004,2026,144,".302",".280",55.6,11.8,34.7
"Karros, Kyle",691720,2026,364,".350",".337",42.9,12.4,21.2
"Romo, Drew",691011,2026,147,".234",".247",25.3,8.8,25.2
"Benintendi, Andrew",643217,2026,335,".318",".319",45.5,8.7,24.2
"Stott, Bryson",681082,2026,406,".316",".321",39.1,7.9,18.5
"Friedl, TJ",670770,2026,236,".232",".236",27.8,8.5,22.9
"Tromp, Chadwick",644433,2026,51,".150",".170",26.3,0,25.5
"Rodríguez, Endy",682848,2026,139,".363",".346",44.4,15.8,25.2
"Gonzalez, Romy",663853,2026,73,".258",".289",37.8,6.8,28.8
"Teodosio, Bryce",669326,2026,51,".235",".203",23.3,5.9,35.3
"Ballesteros, Moisés",694208,2026,175,".303",".310",46.7,9.7,20.6
"Hill, Derek",656537,2026,161,".316",".296",35.2,6.8,36
"Meneses, Joey",608841,2026,25,".220",".326",58.8,12,16
"Fulford, Braxton",690924,2026,71,".244",".207",31.4,8.5,40.8
"Gilbert, Drew",687551,2026,255,".303",".309",34.6,8.6,16.5
"Freeman, Tyler",671289,2026,279,".294",".311",36.1,3.9,12.2
"Conine, Griffin",665052,2026,139,".400",".385",55.6,10.8,29.5
"Soto, Juan",665742,2026,359,".401",".422",48.6,17.5,13.4
"Mangum, Jake",663968,2026,314,".327",".285",25.7,4.8,17.5
"Smith, Cam",701358,2026,406,".286",".327",44.6,8.1,24.4
"Perdomo, Geraldo",672695,2026,464,".326",".327",29,14.7,12.1
"Ward, Ryan",669899,2026,60,".318",".316",28.9,8.3,28.3
"Robinson, Chuckie",642020,2026,26,".077",".149",14.3,0,19.2
"Jones, Jahmai",663330,2026,120,".254",".303",45.6,10,33.3
"Locklear, Tyler",682988,2026,28,".346",".374",33.3,10.7,10.7
"Lindor, Francisco",596019,2026,237,".331",".357",49.4,10.5,17.7
"Acuña, Luisangel",682668,2026,178,".247",".276",38,3.9,18.5
"Teel, Kyle",691019,2026,70,".266",".302",50,8.6,38.6
"Chourio, Jackson",694192,2026,346,".339",".327",45.5,6.9,24.3
"Lopez, Nicky",670032,2026,181,".293",".265",23.1,5,14.9
"Groover, LuJames",694410,2026,54,".245",".286",45.9,9.3,20.4
"Cauley, Cam",695508,2026,49,"
