URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 38766 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"DeLuca, Jonny",676356,2026,300,".316",".268",29.6,4.3,20.3
"Wong, Connor",657136,2026,218,".308",".290",36.4,7.8,23.9
"Genao, Angel",694197,2026,83,".315",".306",53.7,7.2,10.8
"Montgomery, Colson",695657,2026,550,".319",".306",42.3,8.5,34
"Murray, BJ",681230,2026,4,".223",".100",33.3,0,25
"Hicks, Liam",689414,2026,489,".359",".317",27.7,10.2,9.4
"Clark, Max",703601,2026,112,".306",".305",38.5,6.3,22.3
"Murphy, Sean",669221,2026,61,".280",".252",36.1,4.9,36.1
"Pham, Tommy",502054,2026,14,".050",".137",33.3,7.1,50
"Ward, Ryan",669899,2026,60,".319",".316",28.9,8.3,28.3
"Hicklen, Brewer",676551,2026,27,".448",".356",50,18.5,37
"Cox, Jonah",813841,2026,75,".381",".282",44.7,5.3,44
"Mayo, Coby",691723,2026,366,".316",".319",48.8,7.1,32.2
"Fedko, Kyler",693459,2026,19,".073",".166",44.4,10.5,42.1
"Bohm, Alec",664761,2026,543,".304",".321",42.6,6.8,14.2
"Díaz, Elias",553869,2026,193,".286",".278",39.1,4.1,23.3
"De La Cruz, Elly",682829,2026,537,".360",".361",50.9,11,27.2
"Millas, Drew",686452,2026,152,".251",".266",21.9,9.2,24.3
"Robinson, Chuckie",642020,2026,26,".077",".149",14.3,0,19.2
"Bichette, Bo",666182,2026,588,".307",".320",41.3,6.5,18.2
"Albies, Ozzie",645277,2026,592,".315",".287",27.8,6.9,14.2
"Williams, Alika",675961,2026,170,".307",".243",34.2,3.5,24.1
"Taylor, Tyrone",621438,2026,211,".366",".320",34.6,6.2,17.5
"Crow-Armstrong, Pete",691718,2026,622,".400",".367",48.7,11.4,26.4
"Morel, Christopher",666624,2026,89,".208",".218",39.2,6.7,34.8
"Nimmo, Brandon",607043,2026,564,".333",".357",50.9,7.8,21.3
"Wynns, Austin",642851,2026,89,".176",".240",26.7,5.6,27
"Wood, James",695578,2026,535,".395",".419",57.6,16.8,28.6
"Walker, Christian",572233,2026,550,".318",".301",41.3,8,23.6
"Caminero, Junior",691406,2026,602,".384",".365",50.1,11.6,18.1
"Steer, Spencer",668715,2026,384,".326",".342",39.1,9.1,22.4
"Giménez, Andrés",665926,2026,439,".281",".266",24.5,3
