URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 38077 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Camargo, Jair",665856,2026,2,".630",".407",100,0,50
"Yelich, Christian",592885,2026,389,".302",".311",43.8,9.8,27
"Turner, Trea",607208,2026,547,".305",".298",40,6.4,21.6
"Marsee, Jakob",805300,2026,486,".292",".300",34.3,12.8,21.2
"Azócar, José",640492,2026,18,".377",".298",23.1,5.6,22.2
"Nishida, Rikuu",807747,2026,30,".215",".247",12,0,16.7
"Jones, Jahmai",663330,2026,131,".285",".315",44.7,9.2,32.1
"Lile, Daylen",695734,2026,525,".300",".312",37,5.5,19.6
"O'Hoppe, Logan",681351,2026,257,".255",".264",35.3,6.6,24.9
"Peraza, Oswald",672724,2026,321,".279",".272",37.6,4,29.6
"Hernández, Heriberto",681715,2026,351,".326",".342",49.3,9.4,28.2
"Stowers, Kyle",669065,2026,399,".341",".331",55,9.5,31.3
"Rave, John",670231,2026,69,".284",".303",31.3,7.2,23.2
"Rooker, Brent",667670,2026,202,".294",".316",41.9,9.4,31.7
"Butler, Lawrence",671732,2026,393,".298",".316",44.9,11.5,25.2
"Fulford, Braxton",690924,2026,74,".246",".202",30.6,8.1,41.9
"Quero, Jeferson",691620,2026,2,".349",".494",0,50,0
"Schanuel, Nolan",694384,2026,446,".328",".334",32.9,9.4,13
"Ingle, Cooper",694876,2026,24,".161",".175",44.4,12.5,50
"Stewart, Sal",701398,2026,553,".347",".348",38.6,9.9,21.9
"Eldridge, Bryce",805811,2026,343,".342",".349",51.4,12.5,26.8
"Emerson, Colt",806068,2026,241,".256",".248",31.2,6.2,34.4
"Seigler, Anthony",678011,2026,158,".318",".310",35.9,8.9,16.5
"Groover, LuJames",694410,2026,54,".245",".286",45.9,9.3,20.4
"Marsh, Brandon",669016,2026,481,".325",".313",45.2,6,24.9
"Vargas, Miguel",678246,2026,551,".359",".384",46.5,13.1,17.8
"Hedges, Austin",595978,2026,191,".319",".286",32.1,9.4,16.8
"Gilbert, Drew",687551,2026,306,".305",".317",34.1,9.5,17.6
"Crow-Armstrong, Pete",691718,2026,570,".396",".359",49,11.9,27
"Song, Sung-Mun",823550,2026,134,".267",".258",23.9,12.7,18.7
"Tena, José",677588,2026,249,".317",".308",49.7,9.2,30.5
"Jones, Greg",675659,2026,24,".077",".
