URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 38068 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"McCutchen, Andrew",457705,2026,83,".249",".237",28.8,10.8,26.5
"Santana, Carlos",467793,2026,26,".136",".187",43.8,7.7,30.8
"Rojas, Miguel",500743,2026,197,".314",".322",37.3,6.6,10.7
"Pham, Tommy",502054,2026,14,".050",".137",33.3,7.1,50
"Goldschmidt, Paul",502671,2026,330,".330",".306",36.5,7.9,23.9
"León, Sandy",506702,2026,44,".081",".132",19.2,0,40.9
"Altuve, Jose",514888,2026,430,".311",".277",31.4,8.1,20.2
"Marte, Starling",516782,2026,168,".275",".287",35.1,5.4,24.4
"d'Arnaud, Travis",518595,2026,55,".263",".292",29.4,9.1,25.5
"Freeman, Freddie",518692,2026,532,".367",".374",42.1,10.3,16.4
"Stanton, Giancarlo",519317,2026,96,".316",".326",44.3,6.3,30.2
"Perez, Salvador",521692,2026,492,".272",".301",42.3,3.9,19.7
"Ozuna, Marcell",542303,2026,280,".275",".304",36.8,9.6,28.6
"Higashioka, Kyle",543309,2026,186,".303",".295",38.1,10.2,25.3
"McCann, James",543510,2026,123,".338",".277",40.9,4.1,23.6
"Semien, Marcus",543760,2026,420,".274",".303",34.2,7.6,21.9
"Springer, George",543807,2026,404,".311",".304",38,9.9,18.3
"Vázquez, Christian",543877,2026,233,".277",".243",23.8,7.3,18.9
"Vargas, Ildemaro",545121,2026,391,".311",".310",35.5,5.6,9.7
"Grichuk, Randal",545341,2026,200,".361",".337",47.3,3.5,23
"Trout, Mike",545361,2026,482,".358",".382",46.1,17.2,25.5
"Harper, Bryce",547180,2026,546,".377",".391",44.7,16.7,20.5
"Díaz, Elias",553869,2026,166,".270",".259",37.7,2.4,23.5
"Suárez, Eugenio",553993,2026,383,".305",".276",36.6,9.4,36
"Arenado, Nolan",571448,2026,463,".332",".297",32.5,9.1,20.7
"Farmer, Kyle",571657,2026,16,".246",".238",25,0,25
"Hernández, Enrique",571771,2026,33,".329",".249",34.8,3,27.3
"Maile, Luke",571912,2026,22,".303",".205",23.1,4.5,36.4
"Mikolas, Miles",571945,2026,1,".000",".000",0,0,0
"Muncy, Max",571970,2026,441,".362",".349",45.5,11.3,25.4
"Walker, Christian",572233,2026,504,".325",".303",41.4,8.3,23.8
"Yastrzemski, Mike",573
