URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 38368 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Monasterio, Andruw",655316,2026,318,".310",".299",31.9,7.5,18.6
"Pache, Cristian",665506,2026,7,".000",".078",33.3,0,57.1
"Garcia, Maikel",672580,2026,309,".313",".317",40.8,7.8,15.2
"Culpepper, Kaelen",701785,2026,74,".367",".326",31.4,5.4,23
"Taylor, Samad",669392,2026,104,".370",".326",24.2,11.5,28.8
"Wiemer, Joey",686894,2026,83,".397",".315",39,14.5,34.9
"Rincones Jr., Gabriel",687282,2026,89,".215",".205",35.7,2.2,32.6
"Massey, Michael",686681,2026,366,".326",".298",39.6,5.2,16.9
"Jeffers, Ryan",680777,2026,292,".366",".351",39.6,13.7,16.4
"Meneses, Joey",608841,2026,25,".220",".326",58.8,12,16
"Wallner, Matt",670242,2026,135,".253",".281",40.3,7.4,39.3
"Nuñez, Nasim",683083,2026,451,".255",".267",21.7,10,20.4
"Karros, Kyle",691720,2026,403,".344",".338",41.2,11.9,20.3
"Vaughn, Andrew",683734,2026,291,".371",".338",42.8,11,15.5
"Tatis Jr., Fernando",665487,2026,595,".343",".373",53.6,9.1,18.7
"Kwan, Steven",680757,2026,530,".327",".321",9.5,13.4,10
"Wells, Austin",669224,2026,322,".267",".291",42.6,10.6,27.3
"Frazier, Adam",624428,2026,124,".308",".264",19.2,8.1,26.6
"Myers, Dane",667472,2026,274,".322",".312",35.5,11.7,24.5
"Caratini, Victor",605170,2026,344,".289",".318",39.5,9.6,19.8
"Lopez, Nicky",670032,2026,226,".272",".253",20.6,4.4,16.8
"Heineman, Tyler",623168,2026,165,".202",".237",11.5,3,15.2
"Cowser, Colton",681297,2026,329,".312",".326",40.6,11.9,29.5
"McMahon, Ryan",641857,2026,306,".288",".304",48.4,7.8,30.4
"Vilade, Ryan",668723,2026,225,".341",".331",40.3,8.4,22.2
"Wilson, Weston",642215,2026,132,".281",".257",34.7,10.6,31.8
"Hays, Austin",669720,2026,74,".251",".277",39.2,4.1,27
"Misner, Kameron",670224,2026,44,".227",".209",20,4.5,38.6
"Ramos, Heliot",671218,2026,380,".306",".326",49.8,6.6,27.1
"O'Neill, Tyler",641933,2026,260,".302",".307",42.8,10.4,27.7
"Crews, Dylan",686611,2026,353,".291",".312",42.4,6.8,24.4
"Holliday, Jackson",7
