URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 36435 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Barrosa, Jorge",678489,2026,144,".272",".221",22.8,9,26.4
"Jackson, Jeremiah",669236,2026,228,".284",".294",38.1,2.6,19.3
"Pratt, Cooper",806198,2026,128,".338",".343",31.1,11.7,17.2
"Benge, Carson",701807,2026,428,".318",".338",40.5,7.5,22.2
"Ritter, Ryan",690022,2026,7,".127",".166",25,0,42.9
"Encarnacion, Jerar",666464,2026,35,".183",".210",34.6,2.9,22.9
"Fermin, Freddy",666023,2026,180,".246",".261",26.4,9.4,19.4
"Urías, Luis",649966,2026,47,".326",".270",23.5,10.6,17
"Harris II, Michael",671739,2026,410,".350",".354",49.4,3.9,19.5
"Smith, Will",669257,2026,201,".321",".385",39.4,11.4,16.9
"Realmuto, J.T.",592663,2026,296,".295",".320",41.2,7.4,20.6
"Mateo, Jorge",622761,2026,137,".292",".322",46.6,5.8,29.9
"Springer, George",543807,2026,344,".318",".312",40,9.9,18.6
"Arroyo, Edwin",695490,2026,142,".257",".307",26.2,3.5,21.8
"Valencia, Eduardo",680664,2026,24,".556",".346",52.9,0,25
"Abreu, Wilyer",677800,2026,455,".325",".337",41.7,9.5,20.9
"Volpe, Anthony",683011,2026,183,".307",".303",36.1,12,23
"Naylor, Josh",647304,2026,438,".303",".320",36.4,7.5,12.3
"Alfonzo, Eliezer",672613,2026,16,".213",".175",14.3,0,12.5
"Basallo, Samuel",694212,2026,311,".325",".336",45.5,8.4,26.4
"Stephenson, Tyler",663886,2026,289,".319",".345",45.7,10,25.3
"Goldschmidt, Paul",502671,2026,306,".342",".312",37.2,7.5,23.9
"Isbel, Kyle",664728,2026,183,".289",".275",34.1,5.5,22.4
"Murray, Tanner",695020,2026,33,".255",".275",43.5,6.1,21.2
"Trevino, Jose",624431,2026,84,".281",".224",30.9,1.2,17.9
"Jones, Spencer",682987,2026,95,".311",".300",64.4,11.6,40
"Smith, Pavin",656976,2026,89,".205",".255",31.1,11.2,20.2
"Cavanaugh, Drew",701852,2026,58,".315",".332",20,17.2,22.4
"Edwards, Xavier",669364,2026,459,".342",".322",28.9,12,13.5
"Polanco, Jorge",593871,2026,105,".192",".228",28.8,6.7,23.8
"Bauers, Jake",641343,2026,386,".373",".360",53.9,13.5,26.2
"Arraez, Luis",650333,2026,
