URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 36500 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Beavers, Dylan",687637,2026,193,".305",".316",39.4,10.4,22.8
"Jackson, Jeremiah",669236,2026,228,".284",".294",38.1,2.6,19.3
"d'Arnaud, Travis",518595,2026,42,".269",".323",30,7.1,16.7
"Murakami, Munetaka",808959,2026,322,".395",".377",60.4,18,32.3
"Kingery, Scott",664068,2026,4,".222",".156",0,0,0
"O'Neill, Tyler",641933,2026,200,".293",".301",44.3,9.5,28.5
"Workman, Gage",669398,2026,38,".230",".311",45.5,0,42.1
"Triolo, Jared",669707,2026,248,".285",".281",36.3,8.1,22.2
"Monasterio, Andruw",655316,2026,213,".333",".313",39.6,7.5,22.1
"Feduccia, Hunter",676439,2026,160,".289",".301",39,8.8,27.5
"Mancini, Trey",641820,2026,14,".304",".282",45.5,0,21.4
"Wells, Austin",669224,2026,248,".244",".300",44.7,11.7,26.6
"Tucker, Kyle",663656,2026,429,".315",".337",38.3,12.4,19.3
"Bolte, Henry",703607,2026,241,".299",".292",46.2,7.5,27.8
"Fedko, Kyler",693459,2026,19,".073",".166",44.4,10.5,42.1
"Martin, Austin",668885,2026,302,".314",".312",29,13.9,18.2
"Moore, Dylan",664238,2026,15,".140",".233",33.3,20,40
"Pratt, Cooper",806198,2026,132,".345",".344",30.8,12.9,17.4
"Walker, Jordan",691023,2026,460,".360",".358",48.7,8,25.2
"Vázquez, Christian",543877,2026,214,".265",".238",23.3,7,18.7
"Lukes, Nathan",664770,2026,266,".323",".292",28.3,6.4,14.7
"Flores Jr., Rafael",804668,2026,19,".414",".489",30.8,21.1,10.5
"Keys, Sean",815873,2026,37,".204",".211",60.9,2.7,35.1
"Valdez, Esmerlyn",699013,2026,164,".423",".361",50.6,12.8,34.8
"Langeliers, Shea",669127,2026,416,".356",".363",45.6,8.2,23.1
"Ruiz, Esteury",665923,2026,142,".367",".314",31.2,10.6,30.3
"Goodman, Hunter",696100,2026,421,".366",".330",45.4,8.8,33.7
"Canzone, Dominic",686527,2026,310,".367",".375",48.4,9,21
"Stephenson, Tyler",663886,2026,299,".326",".346",45.2,11.4,25.4
"Bailey, Patrick",672275,2026,228,".244",".291",40,7,25
"Story, Trevor",596115,2026,176,".242",".248",41.8,4.5,32.4
"Locklear, Tyler",6829
