URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 37503 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Cox, Jonah",813841,2026,29,".325",".263",35.7,0,51.7
"Torkelson, Spencer",679529,2026,464,".324",".321",41.9,10.6,30.6
"Jensen, Carter",695600,2026,440,".312",".282",43.4,10,29.5
"Sánchez, Gary",596142,2026,200,".365",".364",36.8,18.5,18
"Adames, Willy",642715,2026,477,".301",".290",38.4,7.3,27.9
"Bart, Joey",663698,2026,128,".298",".295",34.6,5.5,27.3
"Lara, Luis",800325,2026,80,".306",".320",38.9,13.8,18.8
"Caratini, Victor",605170,2026,323,".292",".317",39.4,9.3,20.7
"Duran, Ezequiel",677649,2026,419,".335",".306",36,7.2,23.2
"Halpin, Petey",690984,2026,123,".249",".277",25.5,2.4,19.5
"Call, Alex",669743,2026,146,".312",".279",19,12.3,16.4
"Carroll, Corbin",682998,2026,503,".346",".342",48.8,11.3,22.5
"Ewing, A.J.",805999,2026,325,".322",".323",43.3,9.2,25.5
"Lukes, Nathan",664770,2026,304,".307",".282",27.7,5.6,14.5
"Ornelas, Jonathan",680716,2026,13,".191",".177",40,7.7,53.8
"Murphy, Sean",669221,2026,25,".122",".144",38.5,0,48
"Nuñez, Nasim",683083,2026,392,".272",".271",21.3,11,20.7
"Mastrobuoni, Miles",670156,2026,30,".201",".184",22.2,6.7,33.3
"Culpepper, Kaelen",701785,2026,13,".323",".291",20,7.7,38.5
"Pache, Cristian",665506,2026,6,".000",".090",50,0,66.7
"Burleson, Alec",676475,2026,501,".358",".385",49.2,8.8,16.2
"Mederos, Victor",682989,2026,1,".889",".543",100,0,0
"Torres, Gleyber",650402,2026,271,".341",".326",31.8,14.8,19.2
"Rave, John",670231,2026,48,".378",".376",35.3,10.4,18.8
"Barrosa, Jorge",678489,2026,150,".285",".235",25,9.3,26
"Soto, Juan",665742,2026,359,".402",".422",48.6,17.5,13.4
"Dubón, Mauricio",643289,2026,461,".315",".310",30.7,6.1,13
"House, Brady",691781,2026,219,".294",".327",47.1,6.4,29.2
"Stott, Bryson",681082,2026,445,".334",".335",40.7,9.7,17.1
"Ibáñez, Andy",628451,2026,26,".095",".164",18.2,3.8,11.5
"Naylor, Josh",647304,2026,474,".311",".322",36.6,7.8,12.4
"Rogers, Jake",668670,2026,125,".278",".271",38.4,12.8,28
"
