URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 39662 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Quero, Edgar",700337,2026,217,".251",".282",39.1,8.3,19.8
"Wade Jr., LaMonte",664774,2026,143,".298",".267",32.2,12.6,24.5
"Vargas, Miguel",678246,2026,685,".365",".380",44,14.2,17.8
"Alvarez, Francisco",682626,2026,408,".316",".324",46.9,9.3,30.6
"Kim, Ha-Seong",673490,2026,135,".168",".212",23.3,9.6,25.9
"Fedko, Kyler",693459,2026,19,".074",".166",44.4,10.5,42.1
"Henderson, Gunnar",683002,2026,690,".315",".323",43.3,9.4,21.9
"Martin, Austin",668885,2026,353,".305",".305",28.5,12.5,18.7
"Matthews, Brice",694728,2026,233,".260",".261",36.4,6.9,31.8
"Beck, Jordan",687597,2026,168,".244",".250",30.5,7.7,29.8
"Peraza, Oswald",672724,2026,366,".276",".274",36.1,4.6,29.8
"Carter, Evan",694497,2026,442,".275",".278",35.1,10.4,25.3
"Marte, Ketel",606466,2026,602,".323",".343",42,8,14.3
"Bart, Joey",663698,2026,128,".299",".295",34.6,5.5,27.3
"DeLuca, Jonny",676356,2026,348,".303",".257",29.2,4,21.3
"Ohtani, Shohei",660271,2026,596,".381",".399",51.5,13.4,24.2
"Jorge, Carlos",699115,2026,32,".177",".238",15,6.3,31.3
"Naylor, Josh",647304,2026,628,".301",".311",35.9,6.7,12.4
"Bohm, Alec",664761,2026,609,".314",".331",43.8,7.4,14
"Machado, Manny",592518,2026,657,".310",".329",43.5,11.6,21.2
"Koss, Christian",683766,2026,207,".268",".248",27.4,4.3,24.2
"Pozo, Yohel",650968,2026,55,".267",".248",27.1,1.8,10.9
"Witt Jr., Bobby",677951,2026,611,".348",".379",50.3,10.8,17.2
"d'Arnaud, Travis",518595,2026,80,".233",".242",33.3,7.5,30
"Cheng, Tsung-Che",691907,2026,44,".274",".303",23.1,9.1,31.8
"Julien, Edouard",666397,2026,276,".287",".338",49.7,14.1,25.7
"Candelario, Jeimer",600869,2026,20,".198",".218",40,5,40
"Lindor, Francisco",596019,2026,445,".323",".332",49,9.9,20.2
"Sullivan, Brett",664954,2026,230,".293",".284",33.1,5.7,16.5
"Monasterio, Andruw",655316,2026,333,".298",".291",32.2,7.5,19.8
"Pauley, Graham",688363,2026,148,".273",".246",25.2,5.4,24.3
"Davidson, Bo",8
