URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 36416 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Rodríguez, Johnathan",671286,2026,15,".283",".297",50,20,40
"Lara, Luis",800325,2026,50,".362",".367",40.5,14,12
"Handley, Maverick",668974,2026,1,".000",".000",,0,100
"Espinal, Santiago",669289,2026,60,".281",".290",31.4,1.7,13.3
"Helman, Michael",680737,2026,35,".239",".200",7.7,2.9,17.1
"O'Neill, Tyler",641933,2026,200,".293",".301",44.3,9.5,28.5
"Cabrera, Oswaldo",665828,2026,11,".000",".148",42.9,0,36.4
"Susac, Daniel",691740,2026,140,".304",".313",32,5,21.4
"Marte, Ketel",606466,2026,461,".325",".353",43.3,6.9,14.5
"Betts, Mookie",605141,2026,309,".303",".328",39.7,7.4,12.3
"Stewart, Sal",701398,2026,468,".345",".346",39.9,10.7,22
"Encarnacion-Strand, Christian",687952,2026,36,".395",".373",40.7,5.6,19.4
"Judge, Aaron",592450,2026,261,".385",".415",57.3,16.1,27.6
"Rosario, Amed",642708,2026,181,".306",".306",39.8,6.1,26
"Higashioka, Kyle",543309,2026,186,".303",".295",38.1,10.2,25.3
"Malgeri, Ben",701162,2026,42,".329",".327",40.7,14.3,21.4
"Lopez, Otto",672640,2026,459,".364",".331",41.7,5,13.7
"Ruiz, Keibert",660688,2026,242,".316",".269",37.1,3.7,12
"Sullivan, Brett",664954,2026,147,".284",".257",31,4.8,17.7
"Velázquez, Nelson",676369,2026,79,".312",".366",64.6,8.9,29.1
"Murakami, Munetaka",808959,2026,318,".391",".375",59.4,18.2,32.7
"Jordan, Blaze",691458,2026,126,".256",".300",43.8,4,12.7
"Mountcastle, Ryan",663624,2026,15,".308",".301",41.7,6.7,13.3
"Hernández, Heriberto",681715,2026,283,".338",".352",51.1,8.8,26.5
"De La Cruz, Bryan",650559,2026,16,".528",".288",18.2,6.3,25
"Vázquez, Christian",543877,2026,214,".265",".238",23.3,7,18.7
"Feduccia, Hunter",676439,2026,157,".289",".302",38.8,8.9,27.4
"Frelick, Sal",686217,2026,313,".281",".281",27.8,8,9.9
"Urías, Luis",649966,2026,47,".326",".270",23.5,10.6,17
"Siri, Jose",642350,2026,115,".336",".303",35.1,6.1,27
"Bailey, Patrick",672275,2026,228,".244",".291",40,7,25
"Acuña, Luisangel",682668,202
