URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 36404 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Farmer, Kyle",571657,2026,16,".245",".238",25,0,25
"Mead, Curtis",678554,2026,329,".369",".358",42.3,11.9,19.1
"Kepler, Max",596146,2026,81,".298",".301",46.6,8.6,19.8
"Story, Trevor",596115,2026,176,".242",".248",41.8,4.5,32.4
"Garver, Mitch",641598,2026,143,".279",".298",48.6,14,33.6
"Ward, Taylor",621493,2026,490,".338",".347",38.4,16.9,20.2
"Caglianone, Jac",695506,2026,381,".329",".350",55.4,7.1,28.3
"Pasquantino, Vinnie",686469,2026,336,".294",".315",39.7,11,17.9
"Peraza, Oswald",672724,2026,295,".286",".275",37.8,3.7,30.2
"Wong, Connor",657136,2026,157,".333",".309",37.6,9.6,23.6
"Witt Jr., Bobby",677951,2026,414,".346",".386",52.2,9.9,17.6
"Williams, Alika",675961,2026,110,".300",".226",33.8,2.7,28.2
"Díaz, Yandy",650490,2026,449,".363",".355",47,9.1,14.5
"Pereira, Everson",677592,2026,80,".301",".291",42.6,6.3,32.5
"Schneemann, Daniel",682177,2026,276,".268",".285",37.6,8.7,29.3
"India, Jonathan",663697,2026,58,".290",".284",31.4,13.8,22.4
"Velázquez, Nelson",676369,2026,79,".312",".366",64.6,8.9,29.1
"Jordan, Blaze",691458,2026,118,".255",".298",44.9,4.2,12.7
"Mateo, Jorge",622761,2026,137,".292",".322",46.6,5.8,29.9
"Tellez, Rowdy",642133,2026,11,".330",".506",42.9,9.1,27.3
"Contreras, William",661388,2026,429,".319",".332",42.7,8.4,14
"Huff, Sam",669087,2026,34,".147",".137",57.1,2.9,55.9
"Hernández, Enrique",571771,2026,4,"1.362",".780",75,0,0
"Martin, Austin",668885,2026,297,".313",".311",28.6,13.8,18.5
"Karros, Kyle",691720,2026,356,".347",".340",42.5,12.6,20.8
"Stanton, Giancarlo",519317,2026,96,".316",".326",44.3,6.3,30.2
"Hedges, Austin",595978,2026,162,".333",".289",31.4,8,16.7
"Judge, Aaron",592450,2026,261,".385",".415",57.3,16.1,27.6
"Pagés, Pedro",686780,2026,165,".253",".266",38.4,4.2,26.1
"Clase, Jonatan",682729,2026,25,".389",".247",35.7,12,32
"Lockridge, Brandon",663604,2026,96,".323",".276",32.8,10.4,26
"Domínguez, Jasson",691176,2
