URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 39486 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Narváez, Carlos",665966,2026,274,".222",".259",38,6.6,32.8
"Hill, Derek",656537,2026,212,".325",".291",33.8,6.1,32.1
"Naylor, Josh",647304,2026,620,".305",".313",36,6.8,12.4
"Castro, Willi",650489,2026,477,".330",".309",39.9,8.6,27
"Wallner, Matt",670242,2026,135,".253",".281",40.3,7.4,39.3
"Jensen, Carter",695600,2026,580,".335",".310",44.5,11,28.4
"House, Brady",691781,2026,333,".307",".336",48.2,7.8,25.8
"Mauricio, Ronny",677595,2026,54,".203",".218",33.3,1.9,35.2
"Gurriel Jr., Lourdes",666971,2026,201,".243",".273",33.8,5,18.9
"Ramírez, Agustín",682663,2026,231,".306",".283",39.9,10.4,24.7
"Báez, Joshua",695491,2026,108,".335",".303",47.1,3.7,30.6
"Wade Jr., LaMonte",664774,2026,143,".298",".267",32.2,12.6,24.5
"McKinstry, Zach",656716,2026,415,".265",".283",22.1,9.9,16.4
"Vaughn, Andrew",683734,2026,331,".368",".329",43.5,10.6,16
"Alexander, Blaze",677942,2026,289,".340",".351",48.8,6.6,21.8
"Torres, Bryan",663494,2026,177,".300",".293",25.8,9.6,19.8
"Freeman, Cody",683227,2026,93,".295",".234",22.5,7.5,15.1
"Manzardo, Kyle",700932,2026,356,".305",".307",41,10.1,32
"Perez, Salvador",521692,2026,600,".279",".309",42.7,3.8,19.2
"Whitcomb, Shay",694376,2026,105,".232",".255",33.3,2.9,28.6
"Tena, José",677588,2026,287,".300",".292",46.4,9.4,31
"Dunn, Oliver",686554,2026,12,".132",".207",25,8.3,25
"Bader, Harrison",664056,2026,111,".238",".272",41.1,3.6,30.6
"Dean, Justin",681909,2026,10,".477",".346",50,20,40
"Kirk, Alejandro",672386,2026,295,".336",".309",40.2,10.2,12.2
"Amador, Adael",691182,2026,73,".376",".254",23.6,9.6,13.7
"Matthews, Brice",694728,2026,226,".257",".260",37.1,6.6,31.4
"Lockridge, Brandon",663604,2026,111,".302",".258",32.4,9.9,28.8
"Sosa, Lenyn",672820,2026,117,".214",".249",36.7,0.9,21.4
"Kiner-Falefa, Isiah",643396,2026,166,".296",".301",26.8,9.6,13.9
"Morabito, Nick",703492,2026,37,".250",".322",38.1,8.1,29.7
"Keaschall, Luke",807712
