URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 37713 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Vaughn, Andrew",683734,2026,243,".369",".337",41.4,11.1,15.6
"Marsee, Jakob",805300,2026,459,".293",".302",33.4,12.9,21.4
"Crawford, Justin",702222,2026,358,".296",".284",34.7,5.9,18.4
"Lowe, Brandon",664040,2026,499,".344",".329",45.2,9,28.5
"Jones, Jahmai",663330,2026,128,".279",".309",44.6,9.4,32.8
"Sánchez, Ali",645305,2026,61,".285",".275",26.2,1.6,26.2
"Campusano, Luis",669134,2026,141,".404",".348",44,12.8,21.3
"Fortes, Nick",663743,2026,268,".305",".284",35.3,3,12.3
"Oliva, Jared",666931,2026,7,".127",".308",66.7,0,14.3
"Bolte, Henry",703607,2026,286,".311",".303",48.6,7,28.3
"Springer, George",543807,2026,387,".315",".307",38.6,10.1,18.1
"Troy, Tommy",694371,2026,134,".295",".317",31.1,9.7,23.1
"Dubón, Mauricio",643289,2026,468,".310",".307",30.4,6,12.8
"Bell, Josh",605137,2026,475,".325",".326",42.2,8,21.1
"Wallner, Matt",670242,2026,135,".253",".281",40.3,7.4,39.3
"Kiner-Falefa, Isiah",643396,2026,132,".317",".312",26.5,9.1,13.6
"León, Sandy",506702,2026,44,".081",".132",19.2,0,40.9
"Muncy, Max",571970,2026,418,".356",".343",44.6,11.5,25.4
"Alonso, Pete",624413,2026,524,".361",".387",56.5,11.6,24.2
"Alvarez, Yordan",670541,2026,529,".439",".464",53.4,15.9,17
"Montgomery, Braden",695731,2026,212,".306",".303",39.7,9.9,22.2
"Mancini, Trey",641820,2026,14,".305",".282",45.5,0,21.4
"Torres, Bryan",663494,2026,114,".293",".293",28.4,7.9,21.1
"Jackson, Alex",656577,2026,69,".327",".220",34.9,1.4,33.3
"Sogard, Nick",686765,2026,103,".330",".325",24.3,15.5,16.5
"Gorman, Nolan",669357,2026,229,".266",".278",43.8,10.9,32.3
"Goodman, Hunter",696100,2026,460,".364",".329",46,8.5,33
"Wynns, Austin",642851,2026,80,".163",".237",27.3,5,26.3
"Clarke, Denzel",672016,2026,60,".196",".193",46.9,6.7,40
"Arcia, Orlando",606115,2026,50,".290",".245",25,4,16
"Valera, George",671655,2026,38,".235",".198",34.5,2.6,21.1
"Bruján, Vidal",660644,2026,13,".132",".213",9.1,7.7,7
