URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=R

Response length: 36557 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Buxton, Byron",621439,2026,362,".366",".348",47.3,6.6,24.3
"Chisholm Jr., Jazz",665862,2026,413,".302",".289",41.4,9.7,31
"Rumfield, TJ",681198,2026,441,".370",".321",27.4,10,14.7
"Teodosio, Bryce",669326,2026,51,".235",".203",23.3,5.9,35.3
"DeLauter, Chase",800050,2026,398,".346",".344",45.4,9.8,14.1
"Halpin, Petey",690984,2026,117,".247",".277",25.6,2.6,18.8
"DeLuca, Jonny",676356,2026,221,".317",".283",29.9,4.5,19.9
"Millas, Drew",686452,2026,152,".251",".266",21.9,9.2,24.3
"Haggerty, Sam",664059,2026,47,".186",".182",7.1,4.3,34
"Tawa, Tim",694374,2026,158,".273",".281",40.5,7.6,22.2
"Brannigan, Jack",687394,2026,1,".000",".000",,0,100
"Escarra, J.C.",641555,2026,92,".228",".257",33.8,6.5,19.6
"Walker, Christian",572233,2026,451,".335",".302",42.2,8.4,24.2
"Workman, Gage",669398,2026,38,".230",".311",45.5,0,42.1
"Holliday, Jackson",702616,2026,194,".330",".322",36.8,14.4,25.3
"Saggese, Thomas",695336,2026,82,".235",".274",38,7.3,31.7
"Lee, Hao-Yu",701678,2026,203,".312",".286",39.6,4.4,24.6
"Sosa, Lenyn",672820,2026,117,".213",".249",36.7,0.9,21.4
"Hoerner, Nico",663538,2026,486,".301",".326",28.5,7.6,8.4
"Outman, James",681546,2026,167,".241",".222",37.6,6,41.9
"Del Castillo, Adrian",680728,2026,188,".253",".259",37.2,6.9,28.7
"Feduccia, Hunter",676439,2026,160,".289",".301",39,8.8,27.5
"Simpson, Chandler",802415,2026,413,".302",".264",14.4,4.8,9.2
"Rivas, Leo",660844,2026,124,".216",".240",14.5,12.9,29
"Azócar, José",640492,2026,18,".376",".298",23.1,5.6,22.2
"Horwitz, Spencer",687462,2026,299,".365",".335",34,13.4,14
"Beck, Jordan",687597,2026,88,".233",".260",26.2,5.7,25
"Koss, Christian",683766,2026,45,".194",".208",23.5,4.4,17.8
"Hicks, Liam",689414,2026,409,".349",".310",29.5,9.8,9.5
"Stevens, Chad",677060,2026,34,".129",".209",25,14.7,38.2
"Arenado, Nolan",571448,2026,410,".326",".302",33.1,9.3,21
"Bleday, JJ",668709,2026,350,".350",".366",41.3,14.
