URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 38351 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Matthews, Brice",694728,2026,226,".257",".260",37.1,6.6,31.4
"Walker, Christian",572233,2026,534,".323",".301",41.3,8.1,23.6
"Tellez, Rowdy",642133,2026,11,".331",".506",42.9,9.1,27.3
"Mountcastle, Ryan",663624,2026,15,".309",".301",41.7,6.7,13.3
"Fulford, Braxton",690924,2026,79,".240",".210",32.5,8.9,39.2
"Fedko, Kyler",693459,2026,19,".073",".166",44.4,10.5,42.1
"Torkelson, Spencer",679529,2026,519,".317",".309",41.1,11,31.6
"Halpin, Petey",690984,2026,158,".258",".293",25.8,3.8,19
"Sosa, Edmundo",624641,2026,214,".288",".336",39.7,3.3,20.6
"Sanoja, Javier",691594,2026,376,".324",".280",30.9,5.6,8.2
"Kelenic, Jarred",672284,2026,83,".279",".331",50,12,37.3
"Prieto, César",693409,2026,31,".057",".249",29.6,0,12.9
"Meidroth, Chase",805367,2026,544,".332",".293",34.7,9.4,22.2
"Schanuel, Nolan",694384,2026,446,".328",".334",32.9,9.4,13
"Morabito, Nick",703492,2026,12,".061",".173",50,0,75
"Garver, Mitch",641598,2026,149,".278",".301",48.1,14.8,32.9
"Flores Jr., Rafael",804668,2026,82,".355",".331",41.7,11,30.5
"Feduccia, Hunter",676439,2026,207,".302",".323",39.6,9.7,24.6
"Pereira, Everson",677592,2026,111,".327",".299",41.3,5.4,33.3
"Toglia, Michael",669911,2026,28,".172",".222",57.1,7.1,42.9
"Triantos, James",701649,2026,9,".176",".159",16.7,11.1,22.2
"Ortiz, Joey",687401,2026,340,".307",".294",36.7,9.1,18.8
"Arcia, Orlando",606115,2026,50,".290",".245",25,4,16
"Montgomery, Braden",695731,2026,275,".310",".322",40.8,10.9,21.1
"Soderstrom, Tyler",691016,2026,453,".350",".328",45.4,11.7,20.1
"Grissom, Vaughn",687093,2026,358,".307",".310",37,6.4,17.9
"Ruiz, Keibert",660688,2026,306,".334",".284",36.9,5.2,10.8
"Stefanic, Michael",683021,2026,7,".435",".273",16.7,0,14.3
"Baldwin, Drake",686948,2026,496,".356",".373",52.4,9.9,21
"Valera, George",671655,2026,38,".235",".198",34.5,2.6,21.1
"Bellinger, Cody",641355,2026,456,".334",".348",37,12.3,15.8
"Seager, Corey"
