URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 39096 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Perkins, Blake",663368,2026,101,".236",".264",33.8,9.9,21.8
"Rodríguez, Héctor",699302,2026,95,".347",".277",32.8,7.4,27.4
"Clase, Jonatan",682729,2026,25,".390",".247",35.7,12,32
"Wisdom, Patrick",621550,2026,50,".151",".236",42.3,6,42
"Mullins, Cedric",656775,2026,465,".285",".267",32.2,9,18.9
"Massey, Michael",686681,2026,381,".327",".306",40.5,5.2,16.3
"Siani, Michael",672279,2026,1,".000",".292",0,0,0
"Hicks, Liam",689414,2026,502,".355",".316",27.4,10,9.6
"McGonigle, Kevin",805808,2026,622,".349",".350",36.6,13.7,13.7
"Rodríguez, Julio",677594,2026,579,".304",".335",43.3,7.3,22.8
"Lombard Jr., George",806146,2026,99,".284",".283",35.5,7.1,29.3
"Keaschall, Luke",807712,2026,540,".337",".314",29.6,9.3,15
"Saggese, Thomas",695336,2026,112,".341",".313",38,8.9,27.7
"Solak, Nick",669256,2026,10,".232",".373",50,10,0
"Mederos, Victor",682989,2026,1,".890",".543",100,0,0
"Candelario, Jeimer",600869,2026,20,".198",".218",40,5,40
"Giménez, Andrés",665926,2026,454,".281",".269",24.9,3.3,19.2
"Haggerty, Sam",664059,2026,47,".186",".182",7.1,4.3,34
"Flores Jr., Rafael",804668,2026,105,".339",".339",44.4,10.5,29.5
"Haase, Eric",606992,2026,84,".264",".271",28.6,7.1,33.3
"Muncy, Max",571970,2026,490,".360",".349",46.2,12.2,25.1
"Harris, Brett",695391,2026,9,".240",".299",25,11.1,22.2
"Encarnacion-Strand, Christian",687952,2026,153,".345",".345",40.2,5.2,27.5
"Johnson, Daniel",669288,2026,17,".230",".341",45.5,11.8,17.6
"Diaz, Yainer",673237,2026,290,".313",".303",37.2,3.4,16.2
"Benge, Carson",701807,2026,566,".330",".336",39,7.1,21.7
"Pozo, Yohel",650968,2026,50,".258",".246",25.6,2,12
"Moore, Christian",695681,2026,79,".222",".249",32.7,6.3,30.4
"Osuna, Alejandro",696030,2026,220,".300",".300",29.2,8.6,14.5
"Díaz, Yandy",650490,2026,615,".365",".358",48.5,8.5,14.1
"Edman, Tommy",669242,2026,260,".344",".316",35.2,6.2,20.8
"Freeman, Freddie",518692,2026,592,".366",".
