URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 39505 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Rodden, Brock",801126,2026,65,".289",".227",37.1,13.8,32.3
"Hernández, Heriberto",681715,2026,455,".331",".351",47.3,10.3,27
"Jiménez, Eloy",650391,2026,35,".289",".256",44,8.6,20
"Báez, Javier",595879,2026,180,".270",".255",33.1,2.8,18.9
"Perez, Junior",678577,2026,36,".264",".312",52.4,2.8,38.9
"Perdomo, Geraldo",672695,2026,630,".326",".326",30.5,13.8,12.4
"Thomas, Colby",687515,2026,121,".250",".248",34.2,3.3,30.6
"Rincones Jr., Gabriel",687282,2026,89,".215",".205",35.7,2.2,32.6
"Collins, Isaac",686555,2026,488,".301",".297",39.4,12.3,21.9
"Ward, Ryan",669899,2026,60,".319",".316",28.9,8.3,28.3
"Stefanic, Michael",683021,2026,21,".381",".360",31.3,9.5,14.3
"Call, Alex",669743,2026,187,".308",".278",15.3,11.8,18.2
"Dubón, Mauricio",643289,2026,577,".310",".305",29.5,5.7,11.8
"Myers, Dane",667472,2026,310,".328",".312",36.4,11.3,23.9
"Wilson, Jacob",805779,2026,337,".301",".282",27.6,3.6,11.6
"Pederson, Joc",592626,2026,432,".351",".343",50.9,11.3,23.6
"Karros, Kyle",691720,2026,428,".341",".337",40.7,11.2,20.6
"Cauley, Cam",695508,2026,65,".279",".235",20.5,7.7,23.1
"Pratt, Cooper",806198,2026,232,".314",".313",26.5,9.5,18.1
"Wynns, Austin",642851,2026,89,".176",".240",26.7,5.6,27
"Cortes, Carlos",666126,2026,356,".319",".305",35.7,8.4,16.3
"Fernandez, Jose",699912,2026,207,".294",".285",38.7,5.3,21.7
"Cruz, Trei",669360,2026,5,".000",".097",50,0,60
"Torkelson, Spencer",679529,2026,566,".321",".308",41.3,10.8,31.3
"Wetherholt, JJ",802139,2026,586,".321",".351",44.8,10.8,16.2
"Murray, Tanner",695020,2026,33,".256",".275",43.5,6.1,21.2
"O'Hoppe, Logan",681351,2026,275,".259",".267",35.8,6.2,24.7
"Dezenzo, Zach",701305,2026,83,".262",".249",31.8,8.4,38.6
"Escarra, J.C.",641555,2026,92,".228",".258",33.8,6.5,19.6
"Church, Nathan",701675,2026,432,".294",".289",29.8,5.6,17.4
"Crow-Armstrong, Pete",691718,2026,677,".401",".375",49.3,11.4,26
"Encarnacion-Strand, 
