URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 38403 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Valera, George",671655,2026,38,".235",".198",34.5,2.6,21.1
"Caminero, Junior",691406,2026,597,".385",".365",50.5,11.7,18.3
"DeLuca, Jonny",676356,2026,296,".319",".268",29.7,4.4,20.6
"Meyers, Jake",676694,2026,153,".265",".256",27.9,6.5,20.3
"Jackson, Jeremiah",669236,2026,248,".266",".286",38.5,3.2,20.6
"Sánchez, Ali",645305,2026,71,".262",".253",25,1.4,28.2
"Gelof, Zack",680869,2026,333,".333",".300",41.4,7.2,25.2
"Sánchez, Gary",596142,2026,243,".343",".339",35.6,16.5,21
"Arraez, Luis",650333,2026,567,".336",".307",19.1,4.8,4.2
"Rojas, Miguel",500743,2026,207,".313",".318",36.8,6.3,10.1
"Giménez, Andrés",665926,2026,436,".282",".267",24.5,3.2,19
"Torrens, Luis",620443,2026,244,".310",".298",41.5,6.6,19.7
"Tovar, Ezequiel",678662,2026,447,".259",".277",34.1,6,25.3
"Lewis, Royce",668904,2026,419,".303",".313",40.3,8.4,24.6
"Rodríguez, Héctor",699302,2026,73,".324",".284",30.6,8.2,23.3
"House, Brady",691781,2026,287,".310",".337",47.8,7.3,27.5
"Merrill, Jackson",701538,2026,568,".309",".333",46.6,6.5,24.6
"Solak, Nick",669256,2026,10,".232",".373",50,10,0
"Pham, Tommy",502054,2026,14,".050",".137",33.3,7.1,50
"Franklin, Christian",681047,2026,42,".258",".306",45.5,14.3,28.6
"Mayo, Coby",691723,2026,366,".316",".319",48.8,7.1,32.2
"Herrera, Iván",671056,2026,612,".330",".330",40.4,10.9,18.1
"Paredes, Isaac",670623,2026,557,".343",".320",27.9,10.6,13.1
"Culpepper, Kaelen",701785,2026,78,".374",".328",31.5,6.4,21.8
"Mack, Joe",691788,2026,269,".306",".294",39,6.3,25.3
"Olson, Matt",621566,2026,600,".364",".360",50.4,9.8,25.2
"Ortiz, Abimelec",694673,2026,92,".297",".310",40,5.4,23.9
"Kuroda-Grauer, Joshua",811965,2026,62,".443",".327",40.4,1.6,11.3
"Chaparro, Andrés",665953,2026,171,".376",".361",46.3,11.7,22.2
"Simpson, Chandler",802415,2026,522,".311",".262",13,4.6,8
"Dingler, Dillon",693307,2026,535,".339",".347",42.2,6,22.6
"De Los Santos, Deyvison",691277,2
