URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 39645 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Cronenworth, Jake",630105,2026,410,".285",".273",29,8.8,22.4
"DeLuca, Jonny",676356,2026,352,".308",".257",29.7,4,21.3
"Mayer, Marcelo",691785,2026,236,".264",".259",35.8,7.6,20.8
"Arcia, Orlando",606115,2026,50,".290",".245",25,4,16
"Ruiz, Keibert",660688,2026,347,".333",".290",36.3,4.6,10.4
"Clemens, Kody",665019,2026,571,".324",".330",45.7,6.8,22.2
"Kwan, Steven",680757,2026,622,".331",".327",10.4,13,10
"Bell, Josh",605137,2026,619,".322",".333",42.1,7.9,19.9
"Siani, Michael",672279,2026,1,".000",".292",0,0,0
"Triolo, Jared",669707,2026,358,".282",".287",33.2,7.8,19.6
"Varsho, Daulton",662139,2026,526,".281",".283",36.5,7.4,20.3
"Azócar, José",640492,2026,18,".377",".298",23.1,5.6,22.2
"Winn, Masyn",691026,2026,525,".286",".297",34.8,9,21.3
"Gasper, Mickey",681508,2026,219,".368",".360",37.3,11.9,16
"Duran, Jarren",680776,2026,596,".274",".301",40.1,6.5,27.5
"Hernández, Enrique",571771,2026,87,".289",".274",40.7,6.9,31
"Kepler, Max",596146,2026,145,".250",".270",39.2,7.6,22.1
"Keirsey Jr., DaShawn",680577,2026,1,".890",".917",0,0,0
"Fermín, José",665877,2026,362,".301",".296",31.7,8.3,13
"Bowen, Jase",687749,2026,98,".204",".251",34.5,3.1,38.8
"Peraza, Oswald",672724,2026,366,".276",".274",36.1,4.6,29.8
"Isbel, Kyle",664728,2026,312,".257",".253",32.4,4.8,23.1
"d'Arnaud, Travis",518595,2026,80,".233",".242",33.3,7.5,30
"France, Ty",664034,2026,482,".377",".332",48,7.3,21.2
"Delgado, Raynel",669384,2026,41,".291",".265",32.3,7.3,17.1
"Horwitz, Spencer",687462,2026,436,".324",".315",30.8,11.9,15.8
"Vargas, Miguel",678246,2026,689,".364",".380",43.8,14.1,17.7
"Feduccia, Hunter",676439,2026,241,".295",".317",38.6,11.2,24.5
"Kirk, Alejandro",672386,2026,304,".334",".307",39.6,10.2,12.5
"Duran, Ezequiel",677649,2026,582,".326",".303",38.4,7.7,23.4
"Carrigg, Cole",694249,2026,356,".340",".310",37,7.9,23.9
"Ward, Taylor",621493,2026,606,".311",".333",38.1,16.3,21.
