URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 39487 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Kim, Hyeseong",808975,2026,131,".293",".304",25.3,9.2,23.7
"Sosa, Lenyn",672820,2026,117,".214",".249",36.7,0.9,21.4
"Locklear, Tyler",682988,2026,42,".350",".334",32.1,9.5,21.4
"Vientos, Mark",668901,2026,273,".291",".313",44.7,5.1,24.2
"Diaz, Yainer",673237,2026,324,".324",".302",38,3.7,15.7
"Díaz, Elias",553869,2026,226,".289",".267",40.4,3.5,24.3
"Marsh, Brandon",669016,2026,544,".309",".301",42.6,5.9,24.6
"Spence, Lucas",828599,2026,41,".208",".236",40.9,7.3,36.6
"Moore, Christian",695681,2026,115,".206",".222",36.2,6.1,33
"Robert Jr., Luis",673357,2026,230,".310",".321",40.4,10.4,23.9
"Gilbert, Drew",687551,2026,375,".313",".330",36.1,9.6,18.1
"Piper, Kenny",700652,2026,11,".394",".282",33.3,18.2,27.3
"Clase, Jonatan",682729,2026,25,".390",".247",35.7,12,32
"Tromp, Chadwick",644433,2026,51,".150",".170",26.3,0,25.5
"Freeman, Tyler",671289,2026,288,".289",".309",36,3.8,11.8
"Wagner, Will",695238,2026,45,".333",".329",17.9,22.2,15.6
"Rooker, Brent",667670,2026,202,".294",".312",41.9,9.4,31.7
"Bruján, Vidal",660644,2026,13,".132",".213",9.1,7.7,7.7
"Carroll, Corbin",682998,2026,634,".342",".341",48.2,11,22.9
"DeLuca, Jonny",676356,2026,332,".310",".264",29.4,4.2,19.9
"Pagés, Pedro",686780,2026,202,".255",".267",37.6,5.9,26.7
"Myers, Dane",667472,2026,319,".328",".312",36.9,11.3,24.1
"Clarke, Denzel",672016,2026,77,".203",".212",39.5,9.1,35.1
"Valenzuela, Brandon",678218,2026,260,".296",".310",37.2,10.4,26.2
"Teodosio, Bryce",669326,2026,54,".235",".206",21.9,7.4,33.3
"Narváez, Carlos",665966,2026,274,".222",".259",38,6.6,32.8
"Shewmake, Braden",669699,2026,91,".296",".294",37,2.2,17.6
"Tawa, Tim",694374,2026,315,".307",".314",43.9,7.9,24.1
"Ward, Taylor",621493,2026,604,".311",".333",38,16.4,21.5
"Taveras, Leody",665750,2026,462,".281",".269",32.9,8.7,26.6
"De La Cruz, Elly",682829,2026,597,".379",".375",53.8,10.7,27.6
"Short, Zack",670097,2026,62,".218","
