URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 38320 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Barrosa, Jorge",678489,2026,157,".278",".235",25.3,8.9,26.8
"Urías, Luis",649966,2026,59,".345",".299",30.2,10.2,16.9
"Flores Jr., Rafael",804668,2026,78,".374",".340",41.3,11.5,29.5
"Crawford, J.P.",641487,2026,370,".307",".324",35.7,13.8,20.5
"Canzone, Dominic",686527,2026,407,".349",".355",44.6,9.1,21.4
"Gray, Tristan",656484,2026,188,".262",".263",37.6,5.3,31.9
"Waldschmidt, Ryan",814439,2026,242,".322",".307",31.5,7.4,28.9
"Dean, Justin",681909,2026,10,".477",".346",50,20,40
"Taylor, Samad",669392,2026,102,".364",".326",25,11.8,29.4
"Wade Jr., LaMonte",664774,2026,115,".300",".284",35.7,15.7,23.5
"Hicks, Liam",689414,2026,477,".358",".319",28.2,10.5,9.4
"Smith, Pavin",656976,2026,89,".206",".255",31.1,11.2,20.2
"Cruz, Trei",669360,2026,5,".000",".097",50,0,60
"Greene, Riley",682985,2026,492,".356",".363",48.3,12.4,27
"Pagés, Pedro",686780,2026,196,".255",".267",38.5,5.6,26.5
"Schmitt, Casey",669477,2026,409,".336",".355",44.8,2.7,19.8
"Valenzuela, Brandon",678218,2026,237,".306",".312",38,9.7,26.6
"Marte, Starling",516782,2026,168,".276",".287",35.1,5.4,24.4
"Volpe, Anthony",683011,2026,194,".294",".290",35.4,11.3,23.2
"Báez, Javier",595879,2026,156,".291",".268",33.1,2.6,18.6
"Alexander, Blaze",677942,2026,246,".354",".361",48.8,6.5,22
"Massey, Michael",686681,2026,366,".326",".298",39.6,5.2,16.9
"Stefanic, Michael",683021,2026,7,".435",".273",16.7,0,14.3
"Moniak, Mickey",666160,2026,358,".343",".285",41.9,5.6,26.3
"Loperfido, Joey",694388,2026,120,".289",".297",35.6,11.7,25.8
"Bellinger, Cody",641355,2026,452,".337",".350",37.5,12.4,15.9
"Freeman, Tyler",671289,2026,288,".289",".309",36,3.8,11.8
"Foscue, Justin",679822,2026,193,".346",".328",41.4,7.8,24.4
"Bae, Jihwan",678225,2026,4,".540",".361",0,0,25
"Pinckney, Andrew",687605,2026,20,".343",".356",58.3,5,30
"Freeman, Freddie",518692,2026,559,".362",".371",41.9,10.2,16.3
"Soto, Juan",665742,2026,359,
