URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 38272 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Nishida, Rikuu",807747,2026,30,".215",".247",12,0,16.7
"Valera, George",671655,2026,38,".235",".198",34.5,2.6,21.1
"Sánchez, Ali",645305,2026,67,".273",".264",26.1,1.5,26.9
"Arraez, Luis",650333,2026,553,".340",".308",19.7,4.9,4.3
"Okamoto, Kazuma",672960,2026,527,".322",".314",43.2,8.5,30.2
"Refsnyder, Rob",608701,2026,129,".207",".255",34.6,6.2,28.7
"Williamson, Ben",810938,2026,270,".288",".289",33,7.4,18.9
"Romo, Drew",691011,2026,189,".239",".252",26.4,8.5,23.8
"Marchán, Rafael",665561,2026,92,".143",".208",18.9,2.2,15.2
"Amaya, Miguel",665804,2026,215,".315",".287",35.7,9.8,26
"Bader, Harrison",664056,2026,111,".238",".272",41.1,3.6,30.6
"Gilbert, Drew",687551,2026,325,".313",".325",36.1,8.9,18.2
"Suárez, Eugenio",553993,2026,410,".309",".282",34.8,10,34.9
"Triolo, Jared",669707,2026,310,".285",".291",35.8,8.1,19.4
"Wagaman, Eric",676572,2026,52,".266",".296",28.6,7.7,23.1
"Young, Cole",702284,2026,534,".308",".316",38.2,6.4,16.9
"Navarreto, Brian",640459,2026,42,".204",".199",20,4.8,31
"Rivas, Leo",660844,2026,139,".226",".249",16.3,11.5,28.1
"Wilson, Jacob",805779,2026,337,".301",".282",27.6,3.6,11.6
"Toglia, Michael",669911,2026,28,".172",".222",57.1,7.1,42.9
"Johnson, Daniel",669288,2026,17,".230",".341",45.5,11.8,17.6
"Baldwin, Drake",686948,2026,487,".355",".372",51.8,10.1,20.7
"Marte, Starling",516782,2026,168,".276",".287",35.1,5.4,24.4
"Haggerty, Sam",664059,2026,47,".186",".182",7.1,4.3,34
"Greene, Riley",682985,2026,492,".356",".363",48.3,12.4,27
"Ortiz, Joey",687401,2026,331,".305",".294",36.7,9.4,19
"Bohm, Alec",664761,2026,521,".302",".318",42.5,6.5,14.2
"Laureano, Ramón",657656,2026,206,".292",".312",41.2,9.7,31.6
"Franklin, Christian",681047,2026,37,".293",".329",47.4,16.2,27
"Smith, Pavin",656976,2026,89,".206",".255",31.1,11.2,20.2
"Heim, Jonah",641680,2026,310,".285",".294",32.2,7.4,18.7
"Ingle, Cooper",694876,2026,24,".161",".175",44
