URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 38227 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Garcia, Jhostynxon",691373,2026,51,".175",".240",31.3,2,33.3
"Farmer, Kyle",571657,2026,16,".246",".238",25,0,25
"Fry, David",681807,2026,168,".289",".258",32.6,14.9,30.4
"De Los Santos, Deyvison",691277,2026,9,".338",".216",16.7,0,33.3
"Vaughn, Andrew",683734,2026,275,".375",".343",43.4,11.3,14.9
"Devers, Rafael",646240,2026,551,".338",".323",50.4,10.3,26.1
"Lindor, Francisco",596019,2026,322,".327",".345",47.8,10.6,18.3
"Acuña, Luisangel",682668,2026,203,".237",".261",37,3.9,19.7
"Prieto, César",693409,2026,31,".057",".249",29.6,0,12.9
"Jarvis, Jim",805347,2026,124,".254",".268",37,6.5,18.5
"Rosario, Amed",642708,2026,202,".300",".307",39,6.4,26.2
"Susac, Daniel",691740,2026,161,".290",".296",32.5,5,22.4
"Turang, Brice",668930,2026,550,".345",".342",42,12.7,24.9
"Bleday, JJ",668709,2026,429,".341",".347",41.1,14,22.1
"Arenado, Nolan",571448,2026,477,".331",".295",32,9,21
"Outman, James",681546,2026,170,".246",".225",37.2,5.9,41.8
"Triolo, Jared",669707,2026,300,".280",".290",36.8,8,20
"Jensen, Carter",695600,2026,482,".308",".289",43.3,10.4,28.8
"Díaz, Yandy",650490,2026,555,".366",".356",47.4,8.3,14.2
"Hernaiz, Darell",687231,2026,148,".280",".270",26.7,10.8,17.6
"Osuna, Alejandro",696030,2026,220,".300",".299",29.2,8.6,14.5
"Fedko, Kyler",693459,2026,19,".073",".166",44.4,10.5,42.1
"Volpe, Anthony",683011,2026,194,".294",".290",35.4,11.3,23.2
"Straw, Myles",664702,2026,258,".270",".295",25.5,7,13.6
"Mastrobuoni, Miles",670156,2026,30,".201",".184",22.2,6.7,33.3
"Arcia, Orlando",606115,2026,50,".290",".245",25,4,16
"Grissom, Vaughn",687093,2026,341,".302",".310",37.9,6.7,18.5
"Joe, Connor",656582,2026,45,".274",".337",45.8,13.3,33.3
"Sánchez, Gary",596142,2026,229,".352",".351",36.9,17,20.1
"Suárez, Eugenio",553993,2026,397,".309",".284",35.7,10.3,34.8
"Handley, Maverick",668974,2026,1,".000",".000",,0,100
"Durbin, Caleb",702332,2026,470,".320",".286",25.4
