URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 38826 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Guerrero Jr., Vladimir",665489,2026,533,".306",".332",43.2,9.4,12.6
"Smith, Dominic",642086,2026,287,".306",".298",32.4,7.3,15.7
"Gonzalez, Romy",663853,2026,73,".259",".289",37.8,6.8,28.8
"Jackson, Alex",656577,2026,71,".341",".226",34.1,2.8,32.4
"Morales, Yohandy",691002,2026,8,".637",".461",80,0,37.5
"Rortvedt, Ben",666163,2026,28,".165",".204",5.3,0,32.1
"Moncada, Yoán",660162,2026,130,".281",".269",40.9,13.1,34.6
"Benson, Will",666181,2026,114,".290",".300",37.9,14,33.3
"Dubón, Mauricio",643289,2026,532,".306",".304",29.5,5.8,12
"Harris, Brett",695391,2026,9,".240",".299",25,11.1,22.2
"Ramos, Heliot",671218,2026,383,".304",".326",50,6.5,26.9
"Johnson, Daniel",669288,2026,17,".230",".341",45.5,11.8,17.6
"Rushing, Dalton",687221,2026,249,".350",".341",44.6,9.2,29.3
"Narváez, Carlos",665966,2026,260,".223",".263",38.7,6.9,32.7
"Fedko, Kyler",693459,2026,19,".074",".166",44.4,10.5,42.1
"Bohm, Alec",664761,2026,543,".304",".321",42.6,6.8,14.2
"Workman, Gage",669398,2026,41,".245",".299",45.8,0,41.5
"Arcia, Orlando",606115,2026,50,".290",".245",25,4,16
"Goldschmidt, Paul",502671,2026,352,".334",".313",37.1,7.4,23.6
"Contreras, Willson",575929,2026,517,".390",".374",43.6,11,25.3
"Bateman, Brett",703520,2026,102,".345",".270",15.3,7.8,21.6
"Sosa, Lenyn",672820,2026,117,".214",".249",36.7,0.9,21.4
"Semien, Marcus",543760,2026,467,".281",".307",32.7,8.1,20.8
"Robert Jr., Luis",673357,2026,226,".313",".317",39.9,10.2,24.3
"Varsho, Daulton",662139,2026,474,".290",".288",37.2,8,20
"Wilson, Weston",642215,2026,142,".290",".263",36.7,11.3,32.4
"Taylor, Tyrone",621438,2026,214,".365",".319",34,6.1,17.3
"Bride, Jonah",681146,2026,6,".265",".229",66.7,16.7,33.3
"Sánchez, Ali",645305,2026,73,".254",".246",25,1.4,30.1
"Kjerstad, Heston",677008,2026,2,".000",".051",0,0,0
"Kim, Hyeseong",808975,2026,131,".293",".304",25.3,9.2,23.7
"Bericoto, Victor",682674,2026,87,".289",".28
