URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 39648 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Benintendi, Andrew",643217,2026,452,".311",".306",45.1,8,23.5
"Refsnyder, Rob",608701,2026,129,".207",".255",34.6,6.2,28.7
"Machín, Vimael",605353,2026,6,".445",".417",50,0,33.3
"Lee, Brooks",686797,2026,609,".319",".278",34,5.9,16.1
"Ballesteros, Moisés",694208,2026,332,".279",".293",46.9,8.1,22.9
"Burleson, Alec",676475,2026,651,".352",".373",49.9,8.4,17.7
"Arroyo, Edwin",695490,2026,160,".240",".291",27.4,3.8,23.8
"Vázquez, Christian",543877,2026,262,".259",".233",22.4,6.9,19.8
"Huff, Sam",669087,2026,34,".147",".137",57.1,2.9,55.9
"Hill, Turner",806367,2026,110,".305",".323",30.3,11.8,17.3
"Matos, Luis",682641,2026,21,".203",".130",23.1,4.8,33.3
"Santana, Carlos",467793,2026,26,".137",".187",43.8,7.7,30.8
"Camargo, Jair",665856,2026,2,".631",".407",100,0,50
"Bellinger, Cody",641355,2026,546,".341",".338",37.9,10.6,15.8
"Alonso, Pete",624413,2026,682,".374",".397",56.2,11.4,24
"Martinez, Omar",683079,2026,3,".297",".111",50,0,33.3
"Johnson, Daniel",669288,2026,17,".230",".341",45.5,11.8,17.6
"Jung, Jace",690291,2026,9,".254",".348",20,22.2,22.2
"Vierling, Matt",663837,2026,291,".259",".304",37.2,6.5,16.8
"Rodden, Brock",801126,2026,71,".274",".236",36.8,14.1,32.4
"Gasper, Mickey",681508,2026,217,".362",".355",37.1,12,16.1
"Berroa, Steward",672642,2026,7,".127",".211",0,0,57.1
"Murray, Tanner",695020,2026,33,".256",".275",43.5,6.1,21.2
"Karros, Kyle",691720,2026,450,".341",".341",40.7,11.6,20.2
"Sánchez, Gary",596142,2026,264,".343",".339",35.4,17,20.8
"Callahan, Brett",814430,2026,71,".277",".310",45.2,7,32.4
"Torres, Bryan",663494,2026,180,".295",".289",27,9.4,20
"Ornelas, Jonathan",680716,2026,22,".194",".178",50,4.5,50
"Whitcomb, Shay",694376,2026,108,".225",".251",32.4,2.8,28.7
"Taveras, Leody",665750,2026,474,".279",".270",32.8,8.6,26.2
"Smith, Pavin",656976,2026,106,".247",".274",35.6,10.4,20.8
"Sogard, Nick",686765,2026,252,".325",".310",28.7,11.5,2
