URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 39628 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Benge, Carson",701807,2026,640,".333",".339",39,7.5,21.9
"Millas, Drew",686452,2026,152,".251",".266",21.9,9.2,24.3
"Morabito, Nick",703492,2026,46,".248",".296",48,6.5,34.8
"Lockridge, Brandon",663604,2026,111,".302",".258",32.4,9.9,28.8
"Walls, Taylor",670764,2026,428,".278",".254",22,10.5,23.8
"Cauley, Cam",695508,2026,65,".279",".235",20.5,7.7,23.1
"Amador, Adael",691182,2026,83,".380",".271",25,9.6,12
"Pozo, Yohel",650968,2026,58,".253",".242",26,1.7,12.1
"Slater, Austin",596103,2026,74,".271",".235",18.2,10.8,28.4
"Walker, Jordan",691023,2026,655,".346",".340",49.7,7.6,26
"Wendzel, Davis",673995,2026,4,".000",".229",50,0,0
"Simpson, Chandler",802415,2026,609,".306",".264",13.5,4.3,7.7
"Taveras, Leody",665750,2026,477,".279",".268",32.5,8.6,26
"Hill, Derek",656537,2026,216,".319",".289",33.8,6,31.9
"Ruiz, Keibert",660688,2026,347,".333",".289",36.3,4.6,10.4
"Volpe, Anthony",683011,2026,238,".294",".292",36.9,10.5,22.3
"Crawford, Justin",702222,2026,454,".295",".284",35.5,5.9,17.6
"Murray Jr., BJ",681230,2026,11,".081",".086",42.9,0,36.4
"Black, Tyler",672012,2026,28,".364",".191",15,3.6,25
"Young, Cole",702284,2026,625,".306",".312",37.6,6.4,17.1
"Mayer, Marcelo",691785,2026,236,".264",".259",35.8,7.6,20.8
"Chourio, Jackson",694192,2026,563,".357",".341",47.1,8.2,23.8
"Torres, Bryan",663494,2026,186,".289",".288",26.4,9.7,20.4
"Jackson, Alex",656577,2026,73,".331",".222",33.3,2.7,32.9
"Murakami, Munetaka",808959,2026,540,".353",".346",56,17,35.6
"Waldschmidt, Ryan",814439,2026,284,".309",".297",29.8,7.7,29.9
"Díaz, Elias",553869,2026,236,".279",".264",40.1,3.8,24.6
"Salas, Ethan",806956,2026,36,".301",".211",26.9,2.8,25
"Swanson, Dansby",621020,2026,478,".309",".303",41.1,10.5,23.4
"Ortiz, Joey",687401,2026,411,".318",".295",36.9,8.3,20
"Heim, Jonah",641680,2026,383,".276",".284",31.6,7,18
"Diaz, Yainer",673237,2026,347,".330",".310",38.6,3.5,15.9
"Barre
