URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 38092 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Fraley, Jake",641584,2026,90,".304",".276",21.4,8.9,27.8
"Matthews, Brice",694728,2026,226,".257",".260",37.1,6.6,31.4
"Eaton, Nate",681987,2026,39,".267",".291",35,12.8,30.8
"Benintendi, Andrew",643217,2026,381,".317",".314",44.1,8.4,23.9
"Langeliers, Shea",669127,2026,416,".357",".363",45.6,8.2,23.1
"Harper, Bryce",547180,2026,551,".375",".389",44.3,16.7,20.5
"Gonzales, Nick",693304,2026,499,".344",".324",35,6.6,16.6
"Narváez, Carlos",665966,2026,239,".224",".269",38.8,6.7,32.6
"Lile, Daylen",695734,2026,530,".303",".314",36.9,5.5,19.6
"Navarreto, Brian",640459,2026,35,".241",".223",14.3,5.7,28.6
"Young, Jacob",696285,2026,386,".314",".322",32.8,7,16.8
"Marsee, Jakob",805300,2026,491,".295",".300",34.1,13,21.2
"Trammell, Taylor",666211,2026,209,".299",".297",37.3,9.1,32.5
"Tolbert, Tyler",686475,2026,115,".358",".311",27.1,9.6,16.5
"Jeffers, Ryan",680777,2026,263,".379",".357",40.3,14.1,16.3
"Torres, Gleyber",650402,2026,317,".345",".333",32.9,14.2,18.6
"Pratt, Cooper",806198,2026,166,".308",".311",29.5,10.8,21.1
"Thomas, Lane",657041,2026,352,".320",".316",42.3,11.9,25
"Sheets, Gavin",657757,2026,399,".317",".318",39.4,11.8,20.8
"Price, Collin",805672,2026,13,".219",".302",50,7.7,46.2
"Encarnacion, Jerar",666464,2026,35,".183",".210",34.6,2.9,22.9
"Jackson, Alex",656577,2026,69,".327",".220",34.9,1.4,33.3
"Dean, Justin",681909,2026,10,".477",".345",50,20,40
"Moore, Dylan",664238,2026,15,".140",".233",33.3,20,40
"Cowser, Colton",681297,2026,307,".299",".317",38.9,12.1,30.6
"Pereira, Everson",677592,2026,111,".327",".299",41.3,5.4,33.3
"Carlson, Dylan",666185,2026,4,".000",".070",0,0,50
"Stevens, Chad",677060,2026,34,".129",".209",25,14.7,38.2
"Correa, Carlos",621043,2026,141,".347",".364",41.2,12.8,18.4
"Shaw, Matt",807713,2026,147,".324",".301",36.2,8.2,18.4
"Freeman, Cody",683227,2026,34,".300",".200",13.6,11.8,23.5
"Basallo, Samuel",694212,2026,322,".319
