URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 39471 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Prieto, César",693409,2026,35,".071",".262",30,2.9,11.4
"Machín, Vimael",605353,2026,6,".445",".417",50,0,33.3
"Springer, George",543807,2026,497,".325",".306",38.3,9.5,17.9
"Gelof, Zack",680869,2026,401,".334",".314",42.5,7.2,25.2
"Fulford, Braxton",690924,2026,83,".237",".208",34.1,9.6,39.8
"Dezenzo, Zach",701305,2026,83,".262",".249",31.8,8.4,38.6
"Teodosio, Bryce",669326,2026,54,".235",".206",21.9,7.4,33.3
"Tena, José",677588,2026,285,".298",".292",45.8,9.5,31.2
"Kwan, Steven",680757,2026,604,".328",".324",10.3,13.2,9.9
"Cook, Billy",695257,2026,53,".198",".166",22.6,1.9,37.7
"Hill, Turner",806367,2026,106,".308",".326",31.5,12.3,17
"Harris, Brett",695391,2026,26,".237",".257",40,3.8,26.9
"Seigler, Anthony",678011,2026,173,".321",".312",34.9,10.4,16.2
"Olson, Matt",621566,2026,667,".356",".354",51.4,9.4,25
"Carroll, Corbin",682998,2026,638,".345",".344",48,11,22.7
"Mayer, Marcelo",691785,2026,228,".267",".259",36,7,19.3
"Arroyo, Edwin",695490,2026,160,".240",".291",27.4,3.8,23.8
"Salas, Ethan",806956,2026,25,".228",".159",33.3,0,28
"Lowe, Brandon",664040,2026,625,".353",".326",45.3,9.4,29
"Thompson, Sterlin",694514,2026,77,".308",".295",43.8,6.5,27.3
"Jarvis, Jim",805347,2026,124,".254",".268",37,6.5,18.5
"Cortes, Carlos",666126,2026,362,".314",".302",35.4,8.3,16.3
"Loftin, Nick",679845,2026,409,".309",".290",28.2,10,17.4
"Harris, Dustin",687957,2026,117,".343",".326",20,8.5,13.7
"Ramírez, Pedro",699393,2026,240,".318",".289",39,7.9,17.9
"Lowe, Nathaniel",663993,2026,412,".336",".338",41.5,9,23.8
"Ingle, Cooper",694876,2026,24,".162",".175",44.4,12.5,50
"Rutschman, Adley",668939,2026,383,".317",".330",39.1,9.9,16.2
"Rojas, Miguel",500743,2026,238,".306",".309",35,5.9,10.5
"Díaz, Yandy",650490,2026,660,".352",".347",48.2,8.2,14.5
"Roden, Alan",702176,2026,79,".294",".342",40.7,11.4,13.9
"Caratini, Victor",605170,2026,366,".287",".313",39.3,9.3,19.9
"Crawfo
