URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 37714 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Pinckney, Andrew",687605,2026,10,".363",".379",57.1,10,20
"Williams, Alika",675961,2026,135,".303",".241",34,3.7,24.4
"Ibáñez, Andy",628451,2026,26,".095",".164",18.2,3.8,11.5
"Schmitt, Casey",669477,2026,409,".335",".355",44.8,2.7,19.8
"Hays, Austin",669720,2026,53,".274",".293",42.1,1.9,26.4
"Kim, Ha-Seong",673490,2026,84,".128",".207",21.2,10.7,27.4
"Harris, Dustin",687957,2026,52,".292",".334",15.8,11.5,13.5
"Heim, Jonah",641680,2026,273,".294",".298",31.8,6.2,19.4
"Rodriguez, Jesus",683679,2026,58,".321",".315",29.5,8.6,13.8
"Peters, Tristan",671976,2026,353,".324",".298",30.3,7.4,19
"Bliss, Ryan",669208,2026,10,".159",".270",66.7,10,30
"Amaya, Miguel",665804,2026,197,".321",".294",37,9.6,25.4
"Kurtz, Nick",701762,2026,434,".380",".373",57.3,18.2,32.5
"Alcántara, Kevin",682634,2026,23,".304",".306",25,8.7,39.1
"Lee, Jung Hoo",808982,2026,451,".333",".312",29.4,4,10.2
"Crooks, Jimmy",699625,2026,122,".253",".287",47.2,5.7,32
"Conforto, Michael",624424,2026,212,".329",".318",43.9,11.8,29.7
"Halpin, Petey",690984,2026,123,".249",".277",25.5,2.4,19.5
"Rogers, Jake",668670,2026,125,".278",".271",38.4,12.8,28
"Pratt, Cooper",806198,2026,159,".321",".318",29.6,11.3,20.1
"Meidroth, Chase",805367,2026,484,".343",".297",34.7,9.9,22.7
"Ramírez, José",608070,2026,389,".313",".352",41.8,13.6,12.1
"Stephenson, Tyler",663886,2026,330,".333",".354",46.6,10.9,25.5
"Bauers, Jake",641343,2026,435,".377",".366",52.7,14,25.1
"Spence, Lucas",828599,2026,41,".208",".236",40.9,7.3,36.6
"Crow-Armstrong, Pete",691718,2026,542,".394",".361",48.7,12,27.3
"Doyle, Brenton",686668,2026,154,".269",".245",34.4,7.8,29.9
"Joe, Connor",656582,2026,45,".274",".337",45.8,13.3,33.3
"Pham, Tommy",502054,2026,14,".050",".137",33.3,7.1,50
"Realmuto, J.T.",592663,2026,340,".284",".317",40.4,7.1,21.2
"Thomas, Lane",657041,2026,341,".321",".319",42.3,12,24.3
"Hernaiz, Darell",687231,2026,134,".280"
