URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 38372 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Valenzuela, Brandon",678218,2026,241,".303",".313",37.9,10,26.1
"Arroyo, Edwin",695490,2026,143,".255",".311",26.9,3.5,21.7
"Aranda, Jonathan",666018,2026,574,".346",".349",45.3,10.5,23.2
"Carrigg, Cole",694249,2026,268,".341",".324",34.8,10.1,22
"Abreu, Wilyer",677800,2026,581,".345",".352",44.1,10.5,20.3
"García, Adolis",666969,2026,259,".268",".294",48,8.1,32.4
"Keith, Colt",690993,2026,381,".322",".337",42.2,7.3,18.9
"McMahon, Ryan",641857,2026,306,".287",".304",48.4,7.8,30.4
"Murray, Tanner",695020,2026,33,".256",".275",43.5,6.1,21.2
"Outman, James",681546,2026,170,".246",".225",37.2,5.9,41.8
"Higgins, P.J.",664731,2026,32,".245",".287",13.6,6.3,25
"Herrera, Iván",671056,2026,607,".329",".331",40.4,11,18.3
"Hays, Austin",669720,2026,74,".251",".277",39.2,4.1,27
"Gonzalez, Romy",663853,2026,73,".258",".289",37.8,6.8,28.8
"Candelario, Jeimer",600869,2026,20,".198",".218",40,5,40
"Adell, Jo",666176,2026,549,".303",".329",45,4.6,24.4
"Wong, Connor",657136,2026,210,".312",".294",37,7.6,23.8
"Carroll, Corbin",682998,2026,581,".353",".348",48.3,11.9,21.9
"Vierling, Matt",663837,2026,291,".259",".304",37.2,6.5,16.8
"Mayer, Marcelo",691785,2026,228,".267",".259",36,7,19.3
"Serven, Brian",661531,2026,49,".291",".292",32.4,2,28.6
"Naylor, Josh",647304,2026,539,".311",".316",36,7.4,12.6
"Jensen, Carter",695600,2026,507,".314",".292",44.1,11,28.6
"Guzman, Denzer",694203,2026,223,".271",".266",33.8,5.4,26
"Kwan, Steven",680757,2026,526,".324",".322",9.6,13.3,10.1
"Thomas, Colby",687515,2026,121,".250",".248",34.2,3.3,30.6
"Murphy, Sean",669221,2026,53,".241",".221",36.4,1.9,35.8
"Witt Jr., Bobby",677951,2026,523,".354",".383",51.2,10.5,17.4
"Torkelson, Spencer",679529,2026,521,".316",".308",41,10.9,31.7
"Caballero, José",676609,2026,397,".292",".281",25.7,5.8,23.7
"Frazier, Adam",624428,2026,124,".308",".264",19.2,8.1,26.6
"Callihan, Tyler",682997,2026,107,".294",".25
