URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 38864 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Garcia, Aramis",605244,2026,19,".202",".259",30.8,0,31.6
"Gonzalez, Romy",663853,2026,73,".259",".289",37.8,6.8,28.8
"Donovan, Brendan",680977,2026,159,".349",".314",27.8,9.4,14.5
"Suzuki, Seiya",673548,2026,542,".373",".342",38.7,12.7,24.5
"Cheng, Tsung-Che",691907,2026,44,".274",".303",23.1,9.1,31.8
"Schneemann, Daniel",682177,2026,277,".268",".285",37.6,8.7,29.6
"Beck, Jordan",687597,2026,146,".248",".246",30.4,6.8,30.1
"Church, Nathan",701675,2026,391,".286",".285",30.3,5.4,17.9
"Campero, Gustavo",672569,2026,12,".328",".180",25,0,33.3
"Swanson, Dansby",621020,2026,458,".309",".306",41.1,10.5,23.1
"Perdomo, Geraldo",672695,2026,587,".329",".329",30.8,13.8,12.4
"Cruz, Trei",669360,2026,5,".000",".097",50,0,60
"Vilade, Ryan",668723,2026,230,".344",".337",40.9,8.3,21.7
"Jung, Josh",673962,2026,396,".353",".347",48.3,8.3,17.9
"Williams, Carson",700246,2026,40,".166",".217",24,5,32.5
"Amador, Adael",691182,2026,22,".542",".282",30.8,18.2,22.7
"Martínez, Angel",682657,2026,349,".314",".307",36.6,3.2,21.8
"Workman, Gage",669398,2026,41,".245",".299",45.8,0,41.5
"Julien, Edouard",666397,2026,276,".287",".338",49.7,14.1,25.7
"Caglianone, Jac",695506,2026,501,".356",".358",54.6,6,26.1
"Scott II, Victor",687363,2026,185,".252",".277",24.4,8.6,23.8
"Thompson, Sterlin",694514,2026,77,".308",".295",43.8,6.5,27.3
"Wisdom, Patrick",621550,2026,49,".154",".241",42.3,6.1,40.8
"Goldschmidt, Paul",502671,2026,352,".334",".313",37.1,7.4,23.6
"Murray, Tanner",695020,2026,33,".256",".275",43.5,6.1,21.2
"Chisholm Jr., Jazz",665862,2026,509,".313",".295",42.9,10.4,29.9
"Dingler, Dillon",693307,2026,539,".338",".348",42.5,5.9,22.4
"Clarke, Denzel",672016,2026,67,".200",".205",42.1,7.5,35.8
"Reynolds, Bryan",668804,2026,612,".350",".352",47.5,12.9,23.5
"De La Cruz, Elly",682829,2026,541,".361",".362",51.1,10.9,27.2
"Stefanic, Michael",683021,2026,18,".395",".358",38.5,11.1,16.7
"Ch
