URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 39129 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Langeliers, Shea",669127,2026,416,".357",".363",45.6,8.2,23.1
"Ramírez, José",608070,2026,490,".302",".328",38.5,11.6,13.1
"Mayer, Marcelo",691785,2026,228,".267",".259",36,7,19.3
"Gasper, Mickey",681508,2026,198,".379",".373",37.7,12.6,15.2
"Burger, Jake",669394,2026,562,".322",".319",46.8,8.7,27
"Cavanaugh, Drew",701852,2026,142,".275",".314",28.7,10.6,28.2
"Rodríguez, Julio",677594,2026,595,".304",".335",44.4,7.2,22.7
"Langford, Wyatt",694671,2026,413,".335",".314",36.7,10.7,21.8
"DeLuca, Jonny",676356,2026,319,".310",".266",29.3,4.4,19.7
"Basabe, Osleivis",678545,2026,125,".269",".279",35.2,4.8,20
"Alfonzo, Eliezer",672613,2026,28,".185",".215",32,0,10.7
"Marte, Starling",516782,2026,168,".276",".287",35.1,5.4,24.4
"Peraza, Oswald",672724,2026,352,".278",".273",35.7,4.5,29.8
"Alexander, Blaze",677942,2026,289,".340",".351",48.8,6.6,21.8
"Barger, Addison",680718,2026,28,".170",".255",50,17.9,25
"Schneider, Davis",676914,2026,140,".269",".275",42.6,17.9,33.6
"Serna, Jared",691858,2026,13,".316",".288",75,7.7,30.8
"Bazzana, Travis",683953,2026,462,".325",".306",36.7,11.5,20.6
"Winn, Masyn",691026,2026,498,".285",".299",35.2,8.8,21.3
"Jiménez, Leo",677870,2026,194,".267",".314",40,9.3,19.6
"Black, Tyler",672012,2026,28,".364",".191",15,3.6,25
"Hamilton, David",666152,2026,356,".294",".276",28,8.7,21.3
"Feduccia, Hunter",676439,2026,226,".291",".314",38.6,9.7,25.2
"Meidroth, Chase",805367,2026,591,".332",".297",34.6,9.6,22.2
"De La Cruz, Elly",682829,2026,571,".376",".373",53,10.9,27.3
"Furman, Nate",801501,2026,36,".187",".227",16.7,11.1,22.2
"Mayo, Coby",691723,2026,398,".327",".330",48.8,7.3,31.2
"Walton, Donovan",622268,2026,226,".375",".342",33.5,11.5,15.5
"Gilbert, Drew",687551,2026,362,".307",".324",35.8,9.4,18.2
"Ramírez, Agustín",682663,2026,212,".292",".276",39,11.3,23.6
"Monasterio, Andruw",655316,2026,327,".302",".294",31.9,7.3,19
"Trout, Mike",545
