URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 37198 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Seigler, Anthony",678011,2026,141,".307",".309",35.9,8.5,17.7
"Wilson, Jacob",805779,2026,312,".304",".288",28.1,3.8,11.2
"Gorman, Nolan",669357,2026,229,".266",".278",43.8,10.9,32.3
"Dunn, Oliver",686554,2026,12,".132",".207",25,8.3,25
"Domínguez, Jasson",691176,2026,212,".284",".288",39,4.2,21.7
"Caminero, Junior",691406,2026,498,".394",".377",50.7,12.2,18.3
"Shaw, Matt",807713,2026,147,".324",".301",36.2,8.2,18.4
"Martinez, Omar",683079,2026,3,".296",".111",50,0,33.3
"Keys, Sean",815873,2026,37,".204",".211",60.9,2.7,35.1
"Dunn, Blake",694362,2026,155,".320",".278",30.3,6.5,21.3
"Hernández, Heriberto",681715,2026,305,".326",".347",50.3,9.2,26.6
"Velázquez, Nelson",676369,2026,83,".313",".363",64,8.4,30.1
"Perez, Junior",678577,2026,36,".264",".312",52.4,2.8,38.9
"Hays, Austin",669720,2026,44,".242",".283",50,2.3,29.5
"Young, Jacob",696285,2026,345,".312",".321",34.3,7.2,17.4
"Mack, Joe",691788,2026,219,".319",".319",40.9,5.9,25.1
"Kurtz, Nick",701762,2026,434,".380",".373",57.3,18.2,32.5
"Steer, Spencer",668715,2026,384,".325",".342",39.1,9.1,22.4
"Hedges, Austin",595978,2026,172,".322",".283",32.3,8.1,17.4
"Bart, Joey",663698,2026,128,".298",".295",34.6,5.5,27.3
"Dubón, Mauricio",643289,2026,448,".317",".312",31.2,6.3,13.2
"Peña, Jeremy",665161,2026,295,".381",".356",41.8,6.8,19
"Tovar, Ezequiel",678662,2026,389,".256",".274",34.5,5.4,25.4
"Wiemer, Joey",686894,2026,83,".397",".315",39,14.5,34.9
"Castro, Willi",650489,2026,383,".335",".305",39.6,8.4,27.7
"Harris, Brett",695391,2026,9,".239",".299",25,11.1,22.2
"Huff, Sam",669087,2026,34,".147",".137",57.1,2.9,55.9
"Stott, Bryson",681082,2026,425,".327",".331",40.3,8.9,17.6
"Sánchez, Jesús",660821,2026,248,".321",".335",46.3,4.4,22.2
"Anthony, Roman",701350,2026,130,".310",".352",47.4,15.4,25.4
"Fermín, José",665877,2026,235,".290",".291",31.5,7.7,12.8
"Vivas, Jorbit",678391,2026,244,".295",".296",24.4,10.
