URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 36264 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Crow-Armstrong, Pete",691718,2026,450,".391",".361",47.8,11.8,26.2
"Rave, John",670231,2026,21,".392",".419",63.6,14.3,33.3
"Arcia, Orlando",606115,2026,50,".289",".245",25,4,16
"Holliday, Jackson",702616,2026,164,".311",".319",37.8,14.6,25.6
"Gilbert, Drew",687551,2026,239,".299",".294",33.3,8.4,16.3
"Tellez, Rowdy",642133,2026,11,".330",".506",42.9,9.1,27.3
"Ward, Taylor",621493,2026,473,".340",".348",38.7,16.9,20.1
"Ford, Harry",695670,2026,16,".406",".220",25,6.3,37.5
"Arenado, Nolan",571448,2026,378,".329",".301",32.7,9,21.2
"Cavanaugh, Drew",701852,2026,48,".280",".312",21.4,14.6,27.1
"Bolte, Henry",703607,2026,221,".301",".295",46.7,6.8,27.6
"Yelich, Christian",592885,2026,305,".318",".306",42.2,10.5,27.2
"Vivas, Jorbit",678391,2026,220,".302",".298",26.1,9.5,13.2
"Jackson, Alex",656577,2026,62,".350",".233",35.7,1.6,27.4
"Pauley, Graham",688363,2026,99,".223",".205",22.9,5.1,24.2
"Johnson, Bryce",669369,2026,49,".207",".172",7.1,6.1,36.7
"Murray, Tanner",695020,2026,33,".255",".275",43.5,6.1,21.2
"Williamson, Ben",810938,2026,245,".292",".294",33.9,8.2,19.2
"Hernández, Enrique",571771,2026,4,"1.361",".780",75,0,0
"Marte, Noelvi",682622,2026,146,".264",".258",27.7,6.2,24.7
"Monasterio, Andruw",655316,2026,184,".319",".306",37.4,7.1,21.7
"Jones, Greg",675659,2026,24,".077",".164",28.6,0,41.7
"Mancini, Trey",641820,2026,14,".304",".282",45.5,0,21.4
"Stevens, Chad",677060,2026,34,".129",".210",25,14.7,38.2
"Winn, Masyn",691026,2026,388,".285",".300",35.3,8.8,19.3
"Arias, Gabriel",672356,2026,114,".301",".292",49.2,5.3,43
"Eaton, Nate",681987,2026,39,".266",".291",35,12.8,30.8
"Emerson, Colt",806068,2026,186,".279",".244",29.6,7.5,33.3
"García, Adolis",666969,2026,259,".268",".294",48,8.1,32.4
"Caminero, Junior",691406,2026,452,".391",".375",51.6,12.6,18.4
"Cruz, Trei",669360,2026,5,".000",".097",50,0,60
"Varsho, Daulton",662139,2026,333,".301",".299",37.5
