URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 38117 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Alfonzo, Eliezer",672613,2026,27,".192",".223",32,0,7.4
"Hernández, Enrique",571771,2026,29,".274",".239",35,3.4,27.6
"Yelich, Christian",592885,2026,381,".300",".309",43.9,9.4,27.3
"Mateo, Jorge",622761,2026,143,".300",".324",45.2,5.6,29.4
"Higgins, P.J.",664731,2026,32,".245",".287",13.6,6.3,25
"Schanuel, Nolan",694384,2026,438,".334",".335",33.6,9.6,13
"Benge, Carson",701807,2026,499,".328",".341",41.3,7.4,21.4
"Fermin, Freddy",666023,2026,217,".260",".268",27.5,7.8,20.3
"Buxton, Byron",621439,2026,382,".363",".344",47.3,7.1,24.3
"Alvarez, Francisco",682626,2026,326,".332",".334",44.5,10.7,28.8
"Duran, Jarren",680776,2026,500,".267",".293",39.7,6.8,28.4
"Leonard, Eddys",678760,2026,8,".269",".299",16.7,0,25
"Barrosa, Jorge",678489,2026,157,".278",".235",25.3,8.9,26.8
"Johnson, Daniel",669288,2026,17,".230",".341",45.5,11.8,17.6
"Lowe, Brandon",664040,2026,525,".341",".327",46.5,8.6,28.8
"Grichuk, Randal",545341,2026,198,".358",".340",47.9,3.5,23.2
"Kepler, Max",596146,2026,124,".270",".275",41.2,8.9,22.6
"Pham, Tommy",502054,2026,14,".050",".137",33.3,7.1,50
"Culpepper, Kaelen",701785,2026,36,".319",".308",47.6,5.6,30.6
"Bleday, JJ",668709,2026,407,".338",".348",40.9,14,21.4
"Amaya, Miguel",665804,2026,208,".325",".293",36.3,10.1,26
"Gilbert, Drew",687551,2026,302,".309",".322",34.1,9.6,16.6
"Rice, Ben",700250,2026,513,".372",".370",48.6,11.9,25.1
"Simpson, Chandler",802415,2026,473,".310",".265",13.7,4.4,8.5
"Narváez, Carlos",665966,2026,234,".229",".270",37.8,6.8,32.9
"Naylor, Josh",647304,2026,501,".312",".323",37,7.8,12.8
"House, Brady",691781,2026,248,".302",".331",46.8,6,29
"Suárez, Eugenio",553993,2026,379,".306",".277",36.6,9.2,35.6
"Lowe, Josh",666139,2026,249,".271",".291",39.4,6.8,28.5
"Bliss, Ryan",669208,2026,10,".159",".270",66.7,10,30
"Duran, Ezequiel",677649,2026,447,".326",".300",36.2,7.2,24.2
"Johnson, Bryce",669369,2026,49,".207",".172",
