URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 39097 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Sánchez, Jesús",660821,2026,295,".321",".324",45.5,5.8,23.1
"Pauley, Graham",688363,2026,134,".265",".238",24.5,6,23.1
"Heineman, Tyler",623168,2026,179,".202",".239",12,2.8,15.1
"Baker, Luken",663609,2026,5,".178",".123",50,0,60
"Edwards, Xavier",669364,2026,574,".327",".313",28.7,11.3,13.4
"Rincones Jr., Gabriel",687282,2026,89,".215",".205",35.7,2.2,32.6
"Merrill, Jackson",701538,2026,591,".307",".341",48,6.4,24
"Lee, Brooks",686797,2026,556,".320",".277",34.1,6.1,15.8
"Wade Jr., LaMonte",664774,2026,127,".302",".281",35.1,14.2,25.2
"Whitcomb, Shay",694376,2026,71,".221",".246",35.6,4.2,32.4
"Toglia, Michael",669911,2026,28,".172",".222",57.1,7.1,42.9
"Higgins, P.J.",664731,2026,32,".245",".287",13.6,6.3,25
"Carpenter, Kerry",681481,2026,259,".301",".295",44,6.9,29
"Dunn, Blake",694362,2026,155,".321",".280",30.3,6.5,21.3
"Wilson, Will",669717,2026,6,".458",".451",25,16.7,16.7
"Grissom, Vaughn",687093,2026,397,".305",".313",37.8,6.3,18.6
"Hill, Derek",656537,2026,201,".322",".290",33.6,6,32.8
"Vilade, Ryan",668723,2026,236,".342",".335",40.4,8.9,22
"Narváez, Carlos",665966,2026,266,".221",".265",39,6.8,32.3
"Campero, Gustavo",672569,2026,12,".328",".180",25,0,33.3
"Salas, Ethan",806956,2026,10,".000",".127",33.3,0,40
"Peck, John",807726,2026,25,".279",".329",43.8,4,24
"Thomas, Colby",687515,2026,121,".250",".248",34.2,3.3,30.6
"Ewing, A.J.",805999,2026,421,".305",".321",41.9,9.3,25.7
"Doyle, Brenton",686668,2026,184,".252",".234",32.1,6.5,32.6
"Eldridge, Bryce",805811,2026,412,".355",".356",52,13.1,26.2
"Story, Trevor",596115,2026,209,".262",".248",39.3,3.8,31.1
"Martínez, Angel",682657,2026,364,".308",".302",36.1,3.3,22.3
"McCann, James",543510,2026,145,".340",".293",44.6,4.1,25.5
"Johnson, Bryce",669369,2026,49,".208",".172",7.1,6.1,36.7
"Gurriel Jr., Lourdes",666971,2026,192,".238",".275",33.8,5.2,18.2
"Caminero, Junior",691406,2026,625,".380",".362",50
