URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 38920 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Diaz, Yainer",673237,2026,285,".312",".305",36.8,3.5,15.8
"Lopez, Nicky",670032,2026,229,".270",".251",20.2,4.4,16.6
"Naylor, Josh",647304,2026,566,".308",".313",35.9,7.2,12.9
"Koss, Christian",683766,2026,150,".230",".237",29.1,4,26
"Holliday, Jackson",702616,2026,319,".298",".306",34.1,10.7,23.2
"Tucker, Kyle",663656,2026,545,".308",".327",37.1,12.7,17.6
"Tawa, Tim",694374,2026,280,".301",".306",45.2,7.9,25
"Alcántara, Kevin",682634,2026,28,".282",".275",26.7,7.1,39.3
"Vaughn, Andrew",683734,2026,302,".378",".336",43.6,10.6,15.2
"Benge, Carson",701807,2026,558,".333",".338",39,7.2,21.5
"Marchán, Rafael",665561,2026,92,".143",".208",18.9,2.2,15.2
"Bart, Joey",663698,2026,128,".299",".295",34.6,5.5,27.3
"Fraley, Jake",641584,2026,90,".305",".280",21.4,8.9,27.8
"Turner, Trea",607208,2026,606,".294",".294",39.4,6.4,21.6
"Lawlar, Jordan",691783,2026,87,".346",".308",22.2,4.6,28.7
"Vierling, Matt",663837,2026,291,".259",".304",37.2,6.5,16.8
"Baty, Brett",683146,2026,417,".283",".305",41.8,8.6,27.8
"Raleigh, Cal",663728,2026,446,".296",".312",39.3,13.5,31.2
"Soto, Juan",665742,2026,382,".397",".419",48.7,17,13.4
"Sánchez, Ali",645305,2026,73,".254",".246",25,1.4,30.1
"Maile, Luke",571912,2026,34,".197",".156",22.7,2.9,32.4
"Serven, Brian",661531,2026,63,".330",".308",34.1,3.2,25.4
"Morales, Yohandy",691002,2026,10,".635",".437",83.3,0,40
"Kemp, Otto",805249,2026,27,".119",".205",13.3,3.7,37
"Amaya, Miguel",665804,2026,226,".317",".291",34.6,10.2,26.5
"Caballero, José",676609,2026,414,".292",".279",25.9,5.6,24.4
"Keys, Sean",815873,2026,44,".275",".247",59.3,4.5,34.1
"García Jr., Luis",671277,2026,482,".367",".349",46.6,4.8,16.8
"Furman, Nate",801501,2026,35,".171",".213",16.7,8.6,22.9
"Kwan, Steven",680757,2026,551,".324",".322",9.4,13.2,10
"Morel, Christopher",666624,2026,91,".203",".213",38.5,6.6,35.2
"Conforto, Michael",624424,2026,253,".344",".328",42.7,11.9,2
