URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 37394 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Mancini, Trey",641820,2026,14,".304",".282",45.5,0,21.4
"Acuña Jr., Ronald",660670,2026,288,".351",".380",45.9,13.2,22.2
"Wong, Connor",657136,2026,181,".315",".297",36.4,8.8,23.2
"Kwan, Steven",680757,2026,440,".317",".324",9,12.7,10.2
"Pratt, Cooper",806198,2026,159,".321",".318",29.6,11.3,20.1
"Contreras, Willson",575929,2026,435,".400",".387",46.1,10.8,25.5
"Báez, Javier",595879,2026,119,".301",".272",28.7,2.5,17.6
"Sánchez, Gary",596142,2026,196,".362",".364",36.6,18.4,17.9
"Pache, Cristian",665506,2026,6,".000",".090",50,0,66.7
"Cole, Zach",805904,2026,53,".234",".289",50,1.9,39.6
"Smith, Will",669257,2026,201,".321",".385",39.4,11.4,16.9
"Baty, Brett",683146,2026,370,".275",".303",40.3,8.4,27.6
"Kelly, Carson",608348,2026,311,".329",".319",36.8,10.6,16.7
"Antonacci, Sam",803011,2026,382,".343",".350",36.1,6.8,15.2
"Cowser, Colton",681297,2026,277,".290",".314",37.2,13,30.3
"Nimmo, Brandon",607043,2026,469,".342",".369",51.2,8.1,21.5
"Hunt, Blake",675448,2026,3,".000",".000",,0,100
"Farmer, Kyle",571657,2026,16,".246",".238",25,0,25
"Jones, Greg",675659,2026,24,".077",".164",28.6,0,41.7
"Alvarez, Yordan",670541,2026,512,".443",".467",53.6,16,17.2
"Stevens, Chad",677060,2026,34,".129",".209",25,14.7,38.2
"Vivas, Jorbit",678391,2026,248,".296",".297",24.3,10.9,14.1
"Quero, Edgar",700337,2026,197,".227",".267",36.4,6.6,20.8
"Abrams, CJ",682928,2026,493,".387",".348",42.5,8.5,22.9
"Eldridge, Bryce",805811,2026,301,".338",".348",52.5,12.6,26.6
"Martinez, Omar",683079,2026,3,".296",".111",50,0,33.3
"Prieto, César",693409,2026,23,".000",".243",36.8,0,17.4
"McAdoo, Charles",807727,2026,25,".189",".234",26.3,0,24
"Siri, Jose",642350,2026,131,".345",".314",40.7,6.9,29
"Benintendi, Andrew",643217,2026,350,".321",".316",45.1,8.3,24
"Baker, Luken",663609,2026,5,".178",".123",50,0,60
"Doyle, Brenton",686668,2026,138,".256",".246",35.4,8.7,31.9
"Robinson, Chuckie",642
