URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 37378 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Stevens, Chad",677060,2026,34,".129",".209",25,14.7,38.2
"Triolo, Jared",669707,2026,265,".285",".288",36.1,8.3,21.5
"Naylor, Josh",647304,2026,474,".311",".322",36.6,7.8,12.4
"Cortes, Carlos",666126,2026,264,".330",".325",38.8,9.1,14.8
"Turang, Brice",668930,2026,508,".359",".346",42.8,12.8,24.6
"McCray, Grant",687529,2026,43,".218",".301",20,16.3,25.6
"Kemp, Otto",805249,2026,27,".119",".205",13.3,3.7,37
"Cruz, Trei",669360,2026,5,".000",".097",50,0,60
"Freeland, Alex",690976,2026,223,".283",".276",37.1,9.9,30.5
"Hernández, Heriberto",681715,2026,316,".322",".339",49.8,8.9,27.2
"Delgado, Raynel",669384,2026,36,".312",".277",31,5.6,13.9
"Grisham, Trent",663757,2026,390,".309",".341",44.7,12.3,16.9
"Fry, David",681807,2026,168,".289",".258",32.6,14.9,30.4
"Antonacci, Sam",803011,2026,386,".345",".352",36,7.3,15
"Lara, Luis",800325,2026,77,".306",".317",39.2,14.3,19.5
"Jansen, Danny",643376,2026,142,".268",".254",33.3,9.2,28.2
"Caratini, Victor",605170,2026,319,".294",".318",39.5,9.4,20.4
"Bolte, Henry",703607,2026,275,".311",".302",48.2,6.9,28.4
"Meyers, Jake",676694,2026,153,".264",".256",27.9,6.5,20.3
"Kiner-Falefa, Isiah",643396,2026,132,".317",".312",26.5,9.1,13.6
"Outman, James",681546,2026,168,".245",".223",37.2,6,41.7
"Robert Jr., Luis",673357,2026,158,".283",".297",38.5,10.1,24.1
"Benge, Carson",701807,2026,467,".328",".343",40.8,7.3,21.8
"Halpin, Petey",690984,2026,123,".249",".277",25.5,2.4,19.5
"Happ, Ian",664023,2026,490,".327",".310",41.9,12.7,31.4
"Fulford, Braxton",690924,2026,71,".244",".207",31.4,8.5,40.8
"Cavanaugh, Drew",701852,2026,71,".297",".305",21.4,15.5,25.4
"Ford, Harry",695670,2026,42,".347",".258",28,14.3,23.8
"Wagaman, Eric",676572,2026,47,".275",".304",22.6,8.5,23.4
"Teel, Kyle",691019,2026,70,".266",".302",50,8.6,38.6
"Fedko, Kyler",693459,2026,19,".073",".166",44.4,10.5,42.1
"Polanco, Jorge",593871,2026,127,".190",".230",29.9,6
